

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 14 16:14:50 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   295  0690  0604               	xorwf	4,w	;XOR with final address
   296  0691  1903               	btfsc	3,2	;have we reached the end yet?
   297  0692  3400               	retlw	0	;all done for this memory range, return
   298  0693  0604               	xorwf	4,w	;XOR again to restore value
   299  0694  2E8E               	goto	clrloop0	;do the next byte
   300                           
   301                           	psect	cstackCOMMON
   302  0070                     __pcstackCOMMON:	
   303  0070                     ?_isdigit:	
   304  0070                     ?_InitES:	
   305                           ; 1 bit 
   306                           
   307  0070                     ?_InitSPI:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_InitTMR1:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_Adquisicion:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_invertir:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_envio:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_inicializacion:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_bajar:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_subir:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_LCD:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_LCD2:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_rutinainterrupciones:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_rutinainterrupciones:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	5
   349  0075                     ??_InitES:	
   350  0075                     ??_InitSPI:	
   351                           ; 1 bytes @ 0x5
   352                           
   353  0075                     ??_InitTMR1:	
   354                           ; 1 bytes @ 0x5
   355                           
   356  0075                     ??_Adquisicion:	
   357                           ; 1 bytes @ 0x5
   358                           
   359  0075                     ??_isdigit:	
   360                           ; 1 bytes @ 0x5
   361                           
   362  0075                     ??_invertir:	
   363                           ; 1 bytes @ 0x5
   364                           
   365  0075                     ??_envio:	
   366                           ; 1 bytes @ 0x5
   367                           
   368  0075                     ??_inicializacion:	
   369                           ; 1 bytes @ 0x5
   370                           
   371  0075                     ??_bajar:	
   372                           ; 1 bytes @ 0x5
   373                           
   374  0075                     ??_subir:	
   375                           ; 1 bytes @ 0x5
   376                           
   377  0075                     ??___wmul:	
   378                           ; 1 bytes @ 0x5
   379                           
   380  0075                     ?___bmul:	
   381                           ; 1 bytes @ 0x5
   382                           
   383  0075                     ??___lwdiv:	
   384                           ; 1 bytes @ 0x5
   385                           
   386  0075                     ___bmul@multiplicand:	
   387                           ; 1 bytes @ 0x5
   388                           
   389  0075                     _isdigit$645:	
   390                           ; 1 bytes @ 0x5
   391                           
   392  0075                     ___wmul@product:	
   393                           ; 1 bytes @ 0x5
   394                           
   395                           
   396                           ; 2 bytes @ 0x5
   397  0075                     	ds	1
   398  0076                     ??___bmul:	
   399  0076                     ??___lwmod:	
   400                           ; 1 bytes @ 0x6
   401                           
   402  0076                     isdigit@c:	
   403                           ; 1 bytes @ 0x6
   404                           
   405  0076                     Adquisicion@i:	
   406                           ; 1 bytes @ 0x6
   407                           
   408                           
   409                           ; 2 bytes @ 0x6
   410  0076                     	ds	1
   411  0077                     invertir@entrada:	
   412  0077                     ___lwmod@counter:	
   413                           ; 1 bytes @ 0x7
   414                           
   415                           
   416                           ; 1 bytes @ 0x7
   417  0077                     	ds	1
   418                           
   419                           	psect	cstackBANK0
   420  0020                     __pcstackBANK0:	
   421  0020                     ??_LCD:	
   422  0020                     ??_LCD2:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0020                     ?___wmul:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0020                     ?___lwdiv:	
   429                           ; 2 bytes @ 0x0
   430                           
   431  0020                     ___bmul@product:	
   432                           ; 2 bytes @ 0x0
   433                           
   434  0020                     ___wmul@multiplier:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0020                     ___lwdiv@divisor:	
   438                           ; 2 bytes @ 0x0
   439                           
   440                           
   441                           ; 2 bytes @ 0x0
   442  0020                     	ds	1
   443  0021                     ___bmul@multiplier:	
   444                           
   445                           ; 1 bytes @ 0x1
   446  0021                     	ds	1
   447  0022                     LCD@p1:	
   448  0022                     LCD2@p2:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0022                     ___wmul@multiplicand:	
   452                           ; 1 bytes @ 0x2
   453                           
   454  0022                     ___lwdiv@dividend:	
   455                           ; 2 bytes @ 0x2
   456                           
   457                           
   458                           ; 2 bytes @ 0x2
   459  0022                     	ds	1
   460  0023                     LCD@letraenvio:	
   461  0023                     LCD2@letraenvio:	
   462                           ; 1 bytes @ 0x3
   463                           
   464                           
   465                           ; 1 bytes @ 0x3
   466  0023                     	ds	1
   467  0024                     ___lwdiv@counter:	
   468                           
   469                           ; 1 bytes @ 0x4
   470  0024                     	ds	1
   471  0025                     ___lwdiv@quotient:	
   472                           
   473                           ; 2 bytes @ 0x5
   474  0025                     	ds	2
   475  0027                     ?___lwmod:	
   476  0027                     ___lwmod@divisor:	
   477                           ; 2 bytes @ 0x7
   478                           
   479                           
   480                           ; 2 bytes @ 0x7
   481  0027                     	ds	2
   482  0029                     ___lwmod@dividend:	
   483                           
   484                           ; 2 bytes @ 0x9
   485  0029                     	ds	2
   486  002B                     ?_sprintf:	
   487  002B                     sprintf@f:	
   488                           ; 2 bytes @ 0xB
   489                           
   490                           
   491                           ; 1 bytes @ 0xB
   492  002B                     	ds	7
   493  0032                     ??_sprintf:	
   494                           
   495                           ; 1 bytes @ 0x12
   496  0032                     	ds	3
   497  0035                     sprintf@ap:	
   498                           
   499                           ; 1 bytes @ 0x15
   500  0035                     	ds	1
   501  0036                     sprintf@flag:	
   502                           
   503                           ; 1 bytes @ 0x16
   504  0036                     	ds	1
   505  0037                     sprintf@val:	
   506                           
   507                           ; 2 bytes @ 0x17
   508  0037                     	ds	2
   509  0039                     sprintf@prec:	
   510                           
   511                           ; 1 bytes @ 0x19
   512  0039                     	ds	1
   513  003A                     sprintf@sp:	
   514                           
   515                           ; 1 bytes @ 0x1A
   516  003A                     	ds	1
   517  003B                     sprintf@width:	
   518                           
   519                           ; 2 bytes @ 0x1B
   520  003B                     	ds	2
   521  003D                     sprintf@c:	
   522                           
   523                           ; 1 bytes @ 0x1D
   524  003D                     	ds	1
   525  003E                     ??_main:	
   526                           
   527                           ; 1 bytes @ 0x1E
   528  003E                     	ds	7
   529  0045                     main@j:	
   530                           
   531                           ; 2 bytes @ 0x25
   532  0045                     	ds	2
   533                           
   534                           	psect	maintext
   535  02BF                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 60 in file "lab4ej1.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  j               2   37[BANK0 ] int 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       2       0       0       0
   557 ;;      Temps:          0       7       0       0       0
   558 ;;      Totals:         0       9       0       0       0
   559 ;;Total ram usage:        9 bytes
   560 ;; Hardware stack levels required when called:    3
   561 ;; This function calls:
   562 ;;		_Adquisicion
   563 ;;		_InitES
   564 ;;		_InitSPI
   565 ;;		_InitTMR1
   566 ;;		_LCD
   567 ;;		_LCD2
   568 ;;		___bmul
   569 ;;		_inicializacion
   570 ;;		_sprintf
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _main
   578  02BF                     _main:	
   579                           
   580                           ;lab4ej1.c: 62: InitES();
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   584  02BF  120A  118A  266F  120A  118A  	fcall	_InitES
   585                           
   586                           ;lab4ej1.c: 63: inicializacion();
   587  02C4  120A  118A  21A3  120A  118A  	fcall	_inicializacion
   588                           
   589                           ;lab4ej1.c: 64: InitSPI();
   590  02C9  120A  118A  2378  120A  118A  	fcall	_InitSPI
   591                           
   592                           ;lab4ej1.c: 65: InitTMR1();
   593  02CE  120A  118A  2647  120A  118A  	fcall	_InitTMR1
   594  02D3                     l1997:	
   595                           ;lab4ej1.c: 66: while(1)
   596                           
   597                           
   598                           ;lab4ej1.c: 67: {
   599                           ;lab4ej1.c: 68: if(BanderaAdquisicion==1)
   600  02D3  1283               	bcf	3,5	;RP0=0, select bank0
   601  02D4  1303               	bcf	3,6	;RP1=0, select bank0
   602  02D5  0347               	decf	_BanderaAdquisicion,w
   603  02D6  1D03               	btfss	3,2
   604  02D7  2B6B               	goto	l2019
   605                           
   606                           ;lab4ej1.c: 69: {
   607                           ;lab4ej1.c: 70: BanderaAdquisicion=0;
   608  02D8  01C7               	clrf	_BanderaAdquisicion
   609                           
   610                           ;lab4ej1.c: 71: Adquisicion();
   611  02D9  120A  118A  2472  120A  118A  	fcall	_Adquisicion
   612                           
   613                           ;lab4ej1.c: 72: int j=0;
   614  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   615  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   616  02E0  01C5               	clrf	main@j
   617  02E1  01C6               	clrf	main@j+1
   618                           
   619                           ;lab4ej1.c: 73: for(j=0;j<7;j++)
   620  02E2  01C5               	clrf	main@j
   621  02E3  01C6               	clrf	main@j+1
   622  02E4  0846               	movf	main@j+1,w
   623  02E5  3A80               	xorlw	128
   624  02E6  00FF               	movwf	127
   625  02E7  3080               	movlw	128
   626  02E8  027F               	subwf	127,w
   627  02E9  1D03               	skipz
   628  02EA  2AED               	goto	u1595
   629  02EB  3007               	movlw	7
   630  02EC  0245               	subwf	main@j,w
   631  02ED                     u1595:	
   632  02ED  1803               	btfsc	3,0
   633  02EE  2B29               	goto	l2017
   634  02EF                     l2011:	
   635                           
   636                           ;lab4ej1.c: 74: {
   637                           ;lab4ej1.c: 75: bufer[j]=((bufer[j] & 0xF0)>>4) *10 + (bufer[j] & 0x0F);
   638  02EF  1283               	bcf	3,5	;RP0=0, select bank0
   639  02F0  1303               	bcf	3,6	;RP1=0, select bank0
   640  02F1  0845               	movf	main@j,w
   641  02F2  3E48               	addlw	(low (_bufer| 0))& (0+255)
   642  02F3  0084               	movwf	4
   643  02F4  300F               	movlw	15
   644  02F5  1383               	bcf	3,7	;select IRP bank0
   645  02F6  0500               	andwf	0,w
   646  02F7  00BE               	movwf	??_main
   647  02F8  300A               	movlw	10
   648  02F9  00BF               	movwf	??_main+1
   649  02FA  083F               	movf	??_main+1,w
   650  02FB  00F5               	movwf	___bmul@multiplicand
   651  02FC  0845               	movf	main@j,w
   652  02FD  3E48               	addlw	(low (_bufer| 0))& (0+255)
   653  02FE  0084               	movwf	4
   654  02FF  0800               	movf	0,w
   655  0300  00C0               	movwf	??_main+2
   656  0301  3004               	movlw	4
   657  0302                     u1605:	
   658  0302  1003               	clrc
   659  0303  0CC0               	rrf	??_main+2,f
   660  0304  3EFF               	addlw	-1
   661  0305  1D03               	skipz
   662  0306  2B02               	goto	u1605
   663  0307  0840               	movf	??_main+2,w
   664  0308  390F               	andlw	15
   665  0309  120A  118A  265C  120A  118A  	fcall	___bmul
   666  030E  1283               	bcf	3,5	;RP0=0, select bank0
   667  030F  1303               	bcf	3,6	;RP1=0, select bank0
   668  0310  073E               	addwf	??_main,w
   669  0311  00C1               	movwf	??_main+3
   670  0312  0845               	movf	main@j,w
   671  0313  3E48               	addlw	(low (_bufer| 0))& (0+255)
   672  0314  0084               	movwf	4
   673  0315  0841               	movf	??_main+3,w
   674  0316  1383               	bcf	3,7	;select IRP bank0
   675  0317  0080               	movwf	0
   676  0318  3001               	movlw	1
   677  0319  07C5               	addwf	main@j,f
   678  031A  1803               	skipnc
   679  031B  0AC6               	incf	main@j+1,f
   680  031C  3000               	movlw	0
   681  031D  07C6               	addwf	main@j+1,f
