

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:07:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
   192  100E  3464               	retlw	100
   193  100F  3400               	retlw	0
   194  1010  3400               	retlw	0
   195  1011  3400               	retlw	0
   196  1012  34E8               	retlw	232
   197  1013  3403               	retlw	3
   198  1014  3400               	retlw	0
   199  1015  3400               	retlw	0
   200  1016  3410               	retlw	16
   201  1017  3427               	retlw	39
   202  1018  3400               	retlw	0
   203  1019  3400               	retlw	0
   204  101A  34A0               	retlw	160
   205  101B  3486               	retlw	134
   206  101C  3401               	retlw	1
   207  101D  3400               	retlw	0
   208  101E  3440               	retlw	64
   209  101F  3442               	retlw	66
   210  1020  340F               	retlw	15
   211  1021  3400               	retlw	0
   212  1022  3480               	retlw	128
   213  1023  3496               	retlw	150
   214  1024  3498               	retlw	152
   215  1025  3400               	retlw	0
   216  1026  3400               	retlw	0
   217  1027  34E1               	retlw	225
   218  1028  34F5               	retlw	245
   219  1029  3405               	retlw	5
   220  102A  3400               	retlw	0
   221  102B  34CA               	retlw	202
   222  102C  349A               	retlw	154
   223  102D  343B               	retlw	59
   224  102E                     __end_of_dpowers:	
   225  102E                     __powers_:	
   226  102E  3400               	retlw	0
   227  102F  3480               	retlw	128
   228  1030  343F               	retlw	63
   229  1031  3400               	retlw	0
   230  1032  3420               	retlw	32
   231  1033  3441               	retlw	65
   232  1034  3400               	retlw	0
   233  1035  34C8               	retlw	200
   234  1036  3442               	retlw	66
   235  1037  3400               	retlw	0
   236  1038  347A               	retlw	122
   237  1039  3444               	retlw	68
   238  103A  3440               	retlw	64
   239  103B  341C               	retlw	28
   240  103C  3446               	retlw	70
   241  103D  3450               	retlw	80
   242  103E  34C3               	retlw	195
   243  103F  3447               	retlw	71
   244  1040  3424               	retlw	36
   245  1041  3474               	retlw	116
   246  1042  3449               	retlw	73
   247  1043  3497               	retlw	151
   248  1044  3418               	retlw	24
   249  1045  344B               	retlw	75
   250  1046  34BC               	retlw	188
   251  1047  34BE               	retlw	190
   252  1048  344C               	retlw	76
   253  1049  346B               	retlw	107
   254  104A  346E               	retlw	110
   255  104B  344E               	retlw	78
   256  104C  3403               	retlw	3
   257  104D  3415               	retlw	21
   258  104E  3450               	retlw	80
   259  104F  3479               	retlw	121
   260  1050  34AD               	retlw	173
   261  1051  3460               	retlw	96
   262  1052  34F3               	retlw	243
   263  1053  3449               	retlw	73
   264  1054  3471               	retlw	113
   265  1055                     __end_of__powers_:	
   266  1055                     __npowers_:	
   267  1055  3400               	retlw	0
   268  1056  3480               	retlw	128
   269  1057  343F               	retlw	63
   270  1058  34CD               	retlw	205
   271  1059  34CC               	retlw	204
   272  105A  343D               	retlw	61
   273  105B  34D7               	retlw	215
   274  105C  3423               	retlw	35
   275  105D  343C               	retlw	60
   276  105E  3412               	retlw	18
   277  105F  3483               	retlw	131
   278  1060  343A               	retlw	58
   279  1061  34B7               	retlw	183
   280  1062  34D1               	retlw	209
   281  1063  3438               	retlw	56
   282  1064  34C6               	retlw	198
   283  1065  3427               	retlw	39
   284  1066  3437               	retlw	55
   285  1067  3438               	retlw	56
   286  1068  3486               	retlw	134
   287  1069  3435               	retlw	53
   288  106A  34C0               	retlw	192
   289  106B  34D6               	retlw	214
   290  106C  3433               	retlw	51
   291  106D  34CC               	retlw	204
   292  106E  342B               	retlw	43
   293  106F  3432               	retlw	50
   294  1070  3470               	retlw	112
   295  1071  3489               	retlw	137
   296  1072  3430               	retlw	48
   297  1073  34E7               	retlw	231
   298  1074  34DB               	retlw	219
   299  1075  342E               	retlw	46
   300  1076  34E5               	retlw	229
   301  1077  343C               	retlw	60
   302  1078  341E               	retlw	30
   303  1079  3442               	retlw	66
   304  107A  34A2               	retlw	162
   305  107B  340D               	retlw	13
   306  107C                     __end_of__npowers_:	
   307  000E                     _TMR1	set	14
   308  000B                     _INTCONbits	set	11
   309  000E                     _TMR1L	set	14
   310  000F                     _TMR1H	set	15
   311  0010                     _T1CONbits	set	16
   312  0010                     _T1CON	set	16
   313  0006                     _PORTBbits	set	6
   314  0006                     _PORTB	set	6
   315  0005                     _PORTA	set	5
   316  001F                     _ADCON0	set	31
   317  001E                     _ADRESH	set	30
   318  001F                     _ADCON0bits	set	31
   319  000C                     _PIR1bits	set	12
   320  008C                     _PIE1bits	set	140
   321  009F                     _ADCON1bits	set	159
   322  0086                     _TRISB	set	134
   323  0085                     _TRISA	set	133
   324  009E                     _ADRESL	set	158
   325  0189                     _ANSELH	set	393
   326  0188                     _ANSEL	set	392
   327  107C                     STR_1:	
   328  107C  3476               	retlw	118	;'v'
   329  107D  346F               	retlw	111	;'o'
   330  107E  346C               	retlw	108	;'l'
   331  107F  3474               	retlw	116	;'t'
   332  1080  3469               	retlw	105	;'i'
   333  1081  346D               	retlw	109	;'m'
   334  1082  3465               	retlw	101	;'e'
   335  1083  3474               	retlw	116	;'t'
   336  1084  3472               	retlw	114	;'r'
   337  1085  346F               	retlw	111	;'o'
   338  1086  3420               	retlw	32	;' '
   339  1087  3441               	retlw	65	;'A'
   340  1088  344E               	retlw	78	;'N'
   341  1089  3425               	retlw	37	;'%'
   342  108A  3475               	retlw	117	;'u'
   343  108B  3400               	retlw	0
   344  108C  3400               	retlw	0
   345  108D                     STR_2:	
   346  108D  3425               	retlw	37	;'%'
   347  108E  3431               	retlw	49	;'1'
   348  108F  342E               	retlw	46	;'.'
   349  1090  3433               	retlw	51	;'3'
   350  1091  3466               	retlw	102	;'f'
   351  1092  3456               	retlw	86	;'V'
   352  1093  3420               	retlw	32	;' '
   353  1094  342F               	retlw	47	;'/'
   354  1095  342F               	retlw	47	;'/'
   355  1096  3420               	retlw	32	;' '
   356  1097  3425               	retlw	37	;'%'
   357  1098  3434               	retlw	52	;'4'
   358  1099  3469               	retlw	105	;'i'
   359  109A  3400               	retlw	0
   360  109B  3400               	retlw	0
   361  108D                     
   362                           ; #config settings
   363  0000                     
   364                           	psect	cinit
   365  0015                     start_initialization:	
   366  0015                     __initialization:	
   367                           
   368                           ; Clear objects allocated to COMMON
   369  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   370                           
   371                           ; Clear objects allocated to BANK0
   372  0016  1383               	bcf	3,7	;select IRP bank0
   373  0017  3044               	movlw	low __pbssBANK0
   374  0018  0084               	movwf	4
   375  0019  305A               	movlw	low (__pbssBANK0+22)
   376  001A  160A  158A  22ED  120A  118A  	fcall	clear_ram0
   377                           
   378                           ; Clear objects allocated to BANK1
   379  001F  1683               	bsf	3,5	;RP0=1, select bank1
   380  0020  1303               	bcf	3,6	;RP1=0, select bank1
   381  0021  01EA               	clrf	__pbssBANK1& (0+127)
   382  0022  01EB               	clrf	(__pbssBANK1+1)& (0+127)
   383  0023  01EC               	clrf	(__pbssBANK1+2)& (0+127)
   384                           
   385                           ; Clear objects allocated to BANK3
   386  0024  1783               	bsf	3,7	;select IRP bank2
   387  0025  30A8               	movlw	low __pbssBANK3
   388  0026  0084               	movwf	4
   389  0027  30B8               	movlw	low (__pbssBANK3+16)
   390  0028  160A  158A  22ED   	fcall	clear_ram0
   391  002B                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  002B                     __end_of__initialization:	
   395  002B  0183               	clrf	3
   396  002C  160A  158A  2B7F   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  007C                     __pbssCOMMON:	
   400  007C                     _letraenvio:	
   401  007C                     	ds	1
   402                           
   403                           	psect	bssBANK0
   404  0044                     __pbssBANK0:	
   405  0044                     _volt:	
   406  0044                     	ds	3
   407  0047                     _adc:	
   408  0047                     	ds	2
   409  0049                     _Contador:	
   410  0049                     	ds	1
   411  004A                     _linea1:	
   412  004A                     	ds	16
   413                           
   414                           	psect	bssBANK1
   415  00EA                     __pbssBANK1:	
   416  00EA                     _u:	
   417  00EA                     	ds	1
   418  00EB                     _p2:	
   419  00EB                     	ds	1
   420  00EC                     _p1:	
   421  00EC                     	ds	1
   422                           
   423                           	psect	bssBANK3
   424  01A8                     __pbssBANK3:	
   425  01A8                     _linea2:	
   426  01A8                     	ds	16
   427                           
   428                           	psect	clrtext
   429  1AED                     clear_ram0:	
   430                           ;	Called with FSR containing the base address, and
   431                           ;	W with the last address+1
   432                           
   433  1AED  0064               	clrwdt	;clear the watchdog before getting into this loop
   434  1AEE                     clrloop0:	
   435  1AEE  0180               	clrf	0	;clear RAM location pointed to by FSR
   436  1AEF  0A84               	incf	4,f	;increment pointer
   437  1AF0  0604               	xorwf	4,w	;XOR with final address
   438  1AF1  1903               	btfsc	3,2	;have we reached the end yet?
   439  1AF2  3400               	retlw	0	;all done for this memory range, return
   440  1AF3  0604               	xorwf	4,w	;XOR again to restore value
   441  1AF4  2AEE               	goto	clrloop0	;do the next byte
   442                           
   443                           	psect	cstackBANK3
   444  0190                     __pcstackBANK3:	
   445  0190                     _sprintf$820:	
   446                           
   447                           ; 3 bytes @ 0x0
   448  0190                     	ds	3
   449  0193                     sprintf@ap:	
   450                           
   451                           ; 1 bytes @ 0x3
   452  0193                     	ds	1
   453  0194                     sprintf@flag:	
   454                           
   455                           ; 2 bytes @ 0x4
   456  0194                     	ds	2
   457  0196                     sprintf@width:	
   458                           
   459                           ; 2 bytes @ 0x6
   460  0196                     	ds	2
   461  0198                     sprintf@tmpval:	
   462                           
   463                           ; 4 bytes @ 0x8
   464  0198                     	ds	4
   465  019C                     sprintf@val:	
   466                           
   467                           ; 4 bytes @ 0xC
   468  019C                     	ds	4
   469  01A0                     sprintf@exp:	
   470                           
   471                           ; 2 bytes @ 0x10
   472  01A0                     	ds	2
   473  01A2                     sprintf@fval:	
   474                           
   475                           ; 3 bytes @ 0x12
   476  01A2                     	ds	3
   477  01A5                     sprintf@prec:	
   478                           
   479                           ; 2 bytes @ 0x15
   480  01A5                     	ds	2
   481  01A7                     sprintf@c:	
   482                           
   483                           ; 1 bytes @ 0x17
   484  01A7                     	ds	1
   485                           
   486                           	psect	cstackBANK1
   487  00A0                     __pcstackBANK1:	
   488  00A0                     ?___llmod:	
   489  00A0                     ___awdiv@counter:	
   490                           ; 4 bytes @ 0x0
   491                           
   492  00A0                     __div_to_l_@quot:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  00A0                     __tdiv_to_l_@quot:	
   496                           ; 4 bytes @ 0x0
   497                           
   498  00A0                     ___llmod@divisor:	
   499                           ; 4 bytes @ 0x0
   500                           
   501                           
   502                           ; 4 bytes @ 0x0
   503  00A0                     	ds	1
   504  00A1                     ___awdiv@sign:	
   505                           
   506                           ; 1 bytes @ 0x1
   507  00A1                     	ds	1
   508  00A2                     ___awdiv@quotient:	
   509                           
   510                           ; 2 bytes @ 0x2
   511  00A2                     	ds	2
   512  00A4                     ___bmul@product:	
   513  00A4                     __div_to_l_@cntr:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  00A4                     __tdiv_to_l_@cntr:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  00A4                     ___llmod@dividend:	
   520                           ; 1 bytes @ 0x4
   521                           
   522                           
   523                           ; 4 bytes @ 0x4
   524  00A4                     	ds	1
   525  00A5                     ___bmul@multiplier:	
   526  00A5                     __div_to_l_@exp1:	
   527                           ; 1 bytes @ 0x5
   528                           
   529  00A5                     __tdiv_to_l_@exp1:	
   530                           ; 1 bytes @ 0x5
   531                           
   532                           
   533                           ; 1 bytes @ 0x5
   534  00A5                     	ds	1
   535  00A6                     ?___ftmul:	
   536  00A6                     ___ftmul@f1:	
   537                           ; 3 bytes @ 0x6
   538                           
   539                           
   540                           ; 3 bytes @ 0x6
   541  00A6                     	ds	2
   542  00A8                     ??___llmod:	
   543                           
   544                           ; 1 bytes @ 0x8
   545  00A8                     	ds	1
   546  00A9                     ___llmod@counter:	
   547  00A9                     ___ftmul@f2:	
   548                           ; 1 bytes @ 0x9
   549                           
   550                           
   551                           ; 3 bytes @ 0x9
   552  00A9                     	ds	3
   553  00AC                     ??___ftmul:	
   554                           
   555                           ; 1 bytes @ 0xC
   556  00AC                     	ds	4
   557  00B0                     ___ftmul@exp:	
   558                           
   559                           ; 1 bytes @ 0x10
   560  00B0                     	ds	1
   561  00B1                     ___ftmul@f3_as_product:	
   562                           
   563                           ; 3 bytes @ 0x11
   564  00B1                     	ds	3
   565  00B4                     ___ftmul@cntr:	
   566                           
   567                           ; 1 bytes @ 0x14
   568  00B4                     	ds	1
   569  00B5                     ___ftmul@sign:	
   570                           
   571                           ; 1 bytes @ 0x15
   572  00B5                     	ds	1
   573  00B6                     ?_fround:	
   574  00B6                     ?_scale:	
   575                           ; 3 bytes @ 0x16
   576                           
   577                           
   578                           ; 3 bytes @ 0x16
   579  00B6                     	ds	3
   580  00B9                     ??_fround:	
   581  00B9                     ??_scale:	
   582                           ; 1 bytes @ 0x19
   583                           
   584                           
   585                           ; 1 bytes @ 0x19
   586  00B9                     	ds	2
   587  00BB                     _scale$819:	
   588                           
   589                           ; 3 bytes @ 0x1B
   590  00BB                     	ds	3
   591  00BE                     scale@scl:	
   592                           
   593                           ; 1 bytes @ 0x1E
   594  00BE                     	ds	1
   595  00BF                     ?___fttol:	
   596  00BF                     ___fttol@f1:	
   597                           ; 4 bytes @ 0x1F
   598                           
   599  00BF                     _fround$818:	
   600                           ; 3 bytes @ 0x1F
   601                           
   602                           
   603                           ; 3 bytes @ 0x1F
   604  00BF                     	ds	3
   605  00C2                     _fround$817:	
   606                           
   607                           ; 3 bytes @ 0x22
   608  00C2                     	ds	1
   609  00C3                     ??___fttol:	
   610                           
   611                           ; 1 bytes @ 0x23
   612  00C3                     	ds	2
   613  00C5                     fround@prec:	
   614                           
   615                           ; 1 bytes @ 0x25
   616  00C5                     	ds	1
   617  00C6                     ?___ftadd:	
   618  00C6                     ___ftadd@f1:	
   619                           ; 3 bytes @ 0x26
   620                           
   621                           
   622                           ; 3 bytes @ 0x26
   623  00C6                     	ds	1
   624  00C7                     ___fttol@sign1:	
   625                           
   626                           ; 1 bytes @ 0x27
   627  00C7                     	ds	1
   628  00C8                     ___fttol@lval:	
   629                           
   630                           ; 4 bytes @ 0x28
   631  00C8                     	ds	1
   632  00C9                     ___ftadd@f2:	
   633                           
   634                           ; 3 bytes @ 0x29
   635  00C9                     	ds	3
   636  00CC                     ??___ftadd:	
   637  00CC                     ___fttol@exp1:	
   638                           ; 1 bytes @ 0x2C
   639                           
   640                           
   641                           ; 1 bytes @ 0x2C
   642  00CC                     	ds	4
   643  00D0                     ___ftadd@sign:	
   644                           
   645                           ; 1 bytes @ 0x30
   646  00D0                     	ds	1
   647  00D1                     ___ftadd@exp2:	
   648                           
   649                           ; 1 bytes @ 0x31
   650  00D1                     	ds	1
   651  00D2                     ___ftadd@exp1:	
   652                           
   653                           ; 1 bytes @ 0x32
   654  00D2                     	ds	1
   655  00D3                     ?___ftsub:	
   656  00D3                     ___ftsub@f2:	
   657                           ; 3 bytes @ 0x33
   658                           
   659                           
   660                           ; 3 bytes @ 0x33
   661  00D3                     	ds	3
   662  00D6                     ___ftsub@f1:	
   663                           
   664                           ; 3 bytes @ 0x36
   665  00D6                     	ds	3
   666  00D9                     ?_sprintf:	
   667  00D9                     sprintf@sp:	
   668                           ; 2 bytes @ 0x39
   669                           
   670                           
   671                           ; 2 bytes @ 0x39
   672  00D9                     	ds	2
   673  00DB                     sprintf@f:	
   674                           
   675                           ; 1 bytes @ 0x3B
   676  00DB                     	ds	6
   677  00E1                     ??_sprintf:	
   678                           
   679                           ; 1 bytes @ 0x41
   680  00E1                     	ds	6
   681  00E7                     ??_armovector:	
   682                           
   683                           ; 1 bytes @ 0x47
   684  00E7                     	ds	3
   685                           
   686                           	psect	cstackCOMMON
   687  0070                     __pcstackCOMMON:	
   688  0070                     ?_isdigit:	
   689  0070                     ?_InitES:	
   690                           ; 1 bit 
   691                           
   692  0070                     ?_InitTMR1:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_inicializacion:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_armovector:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_LCD:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_LCD2:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_invertir:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_envio:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_bajar:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_subir:	
   717                           ; 1 bytes @ 0x0
   718                           
