

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:25:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   674                           ;LCD.h: 166: _delay((unsigned long)((5)*(20000000/4000.0)));
   675  0344  3021               	movlw	33
   676  0345  1283               	bcf	3,5	;RP0=0, select bank0
   677  0346  1303               	bcf	3,6	;RP1=0, select bank0
   678  0347  00AB               	movwf	??_subir+1
   679  0348  3075               	movlw	117
   680  0349  00AA               	movwf	??_subir
   681  034A                     u497:	
   682  034A  0BAA               	decfsz	??_subir,f
   683  034B  2B4A               	goto	u497
   684  034C  0BAB               	decfsz	??_subir+1,f
   685  034D  2B4A               	goto	u497
   686  034E  2B4F               	nop2
   687                           
   688                           ;LCD.h: 167: PORTBbits.RB4=0;
   689  034F  1283               	bcf	3,5	;RP0=0, select bank0
   690  0350  1303               	bcf	3,6	;RP1=0, select bank0
   691  0351  1206               	bcf	6,4	;volatile
   692                           
   693                           ;LCD.h: 168: PORTBbits.RB5=0;
   694  0352  1286               	bcf	6,5	;volatile
   695                           
   696                           ;LCD.h: 169: PORTBbits.RB6=0;
   697  0353  1306               	bcf	6,6	;volatile
   698                           
   699                           ;LCD.h: 170: PORTBbits.RB0=0;
   700  0354  1006               	bcf	6,0	;volatile
   701                           
   702                           ;LCD.h: 171: PORTBbits.RB1=0;
   703  0355  1086               	bcf	6,1	;volatile
   704                           
   705                           ;LCD.h: 172: PORTBbits.RB2=0;
   706  0356  1106               	bcf	6,2	;volatile
   707                           
   708                           ;LCD.h: 173: PORTBbits.RB3=0;
   709  0357  1186               	bcf	6,3	;volatile
   710                           
   711                           ;LCD.h: 174: PORTBbits.RB4=1;
   712  0358  1606               	bsf	6,4	;volatile
   713                           
   714                           ;LCD.h: 175: _delay((unsigned long)((5)*(20000000/4000.0)));
   715  0359  3021               	movlw	33
   716  035A  1283               	bcf	3,5	;RP0=0, select bank0
   717  035B  1303               	bcf	3,6	;RP1=0, select bank0
   718  035C  00AB               	movwf	??_subir+1
   719  035D  3075               	movlw	117
   720  035E  00AA               	movwf	??_subir
   721  035F                     u507:	
   722  035F  0BAA               	decfsz	??_subir,f
   723  0360  2B5F               	goto	u507
   724  0361  0BAB               	decfsz	??_subir+1,f
   725  0362  2B5F               	goto	u507
   726  0363  2B64               	nop2
   727                           
   728                           ;LCD.h: 176: PORTBbits.RB4=0;
   729  0364  1283               	bcf	3,5	;RP0=0, select bank0
   730  0365  1303               	bcf	3,6	;RP1=0, select bank0
   731  0366  1206               	bcf	6,4	;volatile
   732  0367  0008               	return
   733  0368                     __end_of_subir:	
   734                           
   735                           	psect	text2
   736  026F                     __ptext2:	
   737 ;; *************** function _sprintf *****************
   738 ;; Defined at:
   739 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  sp              1    wreg     PTR unsigned char 
   742 ;;		 -> escritura(10), 
   743 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   744 ;;		 -> STR_1(3), 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  sp              1    5[BANK0 ] PTR unsigned char 
   747 ;;		 -> escritura(10), 
   748 ;;  tmpval          4    0        struct .
   749 ;;  cp              2    0        PTR const unsigned char 
   750 ;;  len             2    0        unsigned int 
   751 ;;  val             2    0        unsigned int 
   752 ;;  c               1    6[BANK0 ] char 
   753 ;;  ap              1    4[BANK0 ] PTR void [1]
   754 ;;		 -> ?_sprintf(2), 
   755 ;;  flag            1    3[BANK0 ] unsigned char 
   756 ;;  prec            1    0        char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  2    0[BANK0 ] int 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       3       0       0       0
   767 ;;      Locals:         0       4       0       0       0
   768 ;;      Temps:          1       0       0       0       0
   769 ;;      Totals:         1       7       0       0       0
   770 ;;Total ram usage:        8 bytes
   771 ;; Hardware stack levels used:    2
   772 ;; Hardware stack levels required when called:    1
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _sprintf
   782  026F                     _sprintf:	
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath]
   786                           ;sprintf@sp stored from wreg
   787  026F  1283               	bcf	3,5	;RP0=0, select bank0
   788  0270  1303               	bcf	3,6	;RP1=0, select bank0
   789  0271  00AF               	movwf	sprintf@sp
   790                           
   791                           ;doprnt.c: 494: va_list ap;
   792                           ;doprnt.c: 499: signed char c;
   793                           ;doprnt.c: 506: signed char prec;
   794                           ;doprnt.c: 508: unsigned char flag;
   795                           ;doprnt.c: 523: union {
   796                           ;doprnt.c: 524: unsigned long vd;
   797                           ;doprnt.c: 525: double integ;
   798                           ;doprnt.c: 526: } tmpval;
   799                           ;doprnt.c: 528: unsigned int val;
   800                           ;doprnt.c: 529: unsigned len;
   801                           ;doprnt.c: 530: const char * cp;
   802                           ;doprnt.c: 533: *ap = __va_start();
   803  0272  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   804  0273  00F5               	movwf	??_sprintf
   805  0274  0875               	movf	??_sprintf,w
   806  0275  00AE               	movwf	sprintf@ap
   807                           
   808                           ;doprnt.c: 635: switch(c = *f++) {
   809  0276  2A8D               	goto	l1941
   810  0277                     l1931:	
   811                           ;doprnt.c: 784: case 'c':
   812                           
   813                           ;doprnt.c: 638: goto alldone;
   814                           
   815                           ;doprnt.c: 637: case 0:
   816                           
   817                           
   818                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
   819  0277  082E               	movf	sprintf@ap,w
   820  0278  0084               	movwf	4
   821  0279  1383               	bcf	3,7	;select IRP bank0
   822  027A  0800               	movf	0,w
   823  027B  00F5               	movwf	??_sprintf
   824  027C  0875               	movf	??_sprintf,w
   825  027D  00B0               	movwf	sprintf@c
   826  027E  3002               	movlw	2
   827  027F  00F5               	movwf	??_sprintf
   828  0280  0875               	movf	??_sprintf,w
   829  0281  07AE               	addwf	sprintf@ap,f
   830  0282                     l1935:	
   831                           ;doprnt.c: 802: default:
   832                           
   833                           
   834                           ;doprnt.c: 809: ((*sp++ = (c)));
   835  0282  0830               	movf	sprintf@c,w
   836  0283  00F5               	movwf	??_sprintf
   837  0284  082F               	movf	sprintf@sp,w
   838  0285  0084               	movwf	4
   839  0286  0875               	movf	??_sprintf,w
   840  0287  1383               	bcf	3,7	;select IRP bank0
   841  0288  0080               	movwf	0
   842  0289  3001               	movlw	1
   843  028A  00F5               	movwf	??_sprintf
   844  028B  0875               	movf	??_sprintf,w
   845  028C  07AF               	addwf	sprintf@sp,f
   846  028D                     l1941:	
   847                           ;doprnt.c: 1422: {
   848                           
   849                           ;doprnt.c: 536: while(c = *f++) {
   850                           
   851                           ;doprnt.c: 822: }
   852                           
   853                           ;doprnt.c: 810: continue;
   854                           
   855  028D  3001               	movlw	1
   856  028E  07AA               	addwf	sprintf@f,f
   857  028F  30FF               	movlw	-1
   858  0290  072A               	addwf	sprintf@f,w
   859  0291  0084               	movwf	4
   860  0292  120A  118A  2414  120A  118A  	fcall	stringdir
   861  0297  00F5               	movwf	??_sprintf
   862  0298  0875               	movf	??_sprintf,w
   863  0299  00B0               	movwf	sprintf@c
   864  029A  0830               	movf	sprintf@c,w
   865  029B  1903               	btfsc	3,2
   866  029C  2AB5               	goto	l1943
   867                           
   868                           ;doprnt.c: 538: if(c != '%')
   869  029D  3025               	movlw	37
   870  029E  0630               	xorwf	sprintf@c,w
   871  029F  1D03               	btfss	3,2
   872  02A0  2A82               	goto	l1935
   873                           
   874                           ;doprnt.c: 543: }
   875                           ;doprnt.c: 548: flag = 0;
   876                           
   877                           ;doprnt.c: 542: continue;
   878                           
   879                           ;doprnt.c: 540: {
   880                           ;doprnt.c: 541: ((*sp++ = (c)));
   881  02A1  01AD               	clrf	sprintf@flag
   882  02A2  3001               	movlw	1
   883  02A3  07AA               	addwf	sprintf@f,f
   884  02A4  30FF               	movlw	-1
   885  02A5  072A               	addwf	sprintf@f,w
   886  02A6  0084               	movwf	4
   887  02A7  120A  118A  2414  120A  118A  	fcall	stringdir
   888  02AC  00B0               	movwf	sprintf@c
   889                           
   890                           ; Switch size 1, requested type "space"
   891                           ; Number of cases is 2, Range of values is 0 to 99
   892                           ; switch strategies available:
   893                           ; Name         Instructions Cycles
   894                           ; simple_byte            7     4 (average)
   895                           ; jumptable            260     6 (fixed)
   896                           ;	Chosen strategy is simple_byte
   897  02AD  3A00               	xorlw	0	; case 0
   898  02AE  1903               	skipnz
   899  02AF  2AB5               	goto	l1943
   900  02B0  3A63               	xorlw	99	; case 99
   901  02B1  1903               	skipnz
   902  02B2  2A77               	goto	l1931
   903  02B3  2A82               	goto	l1935
   904  02B4  2A8D               	goto	l1941
   905  02B5                     l1943:	
   906                           ;doprnt.c: 1469: }
   907                           ;doprnt.c: 1533: }
   908                           ;doprnt.c: 1535: alldone:
   909                           
   910                           
   911                           ;doprnt.c: 1538: *sp = 0;
   912  02B5  082F               	movf	sprintf@sp,w
   913  02B6  0084               	movwf	4
   914  02B7  1383               	bcf	3,7	;select IRP bank0
   915  02B8  0180               	clrf	0
   916  02B9  0008               	return
   917  02BA                     __end_of_sprintf:	
   918                           ;doprnt.c: 1540: return 0;
   919                           ;	Return value of _sprintf is never used
   920                           
   921                           
   922                           	psect	text3
   923  0029                     __ptext3:	
   924 ;; *************** function _inicializacion *****************
   925 ;; Defined at:
   926 ;;		line 27 in file "LCD.h"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       2       0       0       0
   943 ;;      Totals:         0       2       0       0       0
   944 ;;Total ram usage:        2 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _inicializacion
   956  0029                     _inicializacion:	
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _inicializacion: [wreg]
   960  0029  30C3               	movlw	195
   961  002A  1283               	bcf	3,5	;RP0=0, select bank0
   962  002B  1303               	bcf	3,6	;RP1=0, select bank0
   963  002C  00AB               	movwf	??_inicializacion+1
   964  002D  30CC               	movlw	204
   965  002E  00AA               	movwf	??_inicializacion
   966  002F                     u517:	
   967  002F  0BAA               	decfsz	??_inicializacion,f
   968  0030  282F               	goto	u517
   969  0031  0BAB               	decfsz	??_inicializacion+1,f
   970  0032  282F               	goto	u517
   971  0033  0000               	nop
   972                           
   973                           ;LCD.h: 29: PORTBbits.RB6=0;
   974  0034  1283               	bcf	3,5	;RP0=0, select bank0
   975  0035  1303               	bcf	3,6	;RP1=0, select bank0
   976  0036  1306               	bcf	6,6	;volatile
   977                           
   978                           ;LCD.h: 30: PORTBbits.RB5=0;
   979  0037  1286               	bcf	6,5	;volatile
   980                           
   981                           ;LCD.h: 31: PORTBbits.RB0=0;
   982  0038  1006               	bcf	6,0	;volatile
   983                           
   984                           ;LCD.h: 32: PORTBbits.RB1=0;
   985  0039  1086               	bcf	6,1	;volatile
   986                           
   987                           ;LCD.h: 33: PORTBbits.RB2=1;
   988  003A  1506               	bsf	6,2	;volatile
   989                           
   990                           ;LCD.h: 34: PORTBbits.RB3=1;
   991  003B  1586               	bsf	6,3	;volatile
   992                           
   993                           ;LCD.h: 35: PORTBbits.RB4=1;
   994  003C  1606               	bsf	6,4	;volatile
   995                           
   996                           ;LCD.h: 36: _delay((unsigned long)((5)*(20000000/4000.0)));
   997  003D  3021               	movlw	33
   998  003E  1283               	bcf	3,5	;RP0=0, select bank0
   999  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0040  00AB               	movwf	??_inicializacion+1
  1001  0041  3075               	movlw	117
  1002  0042  00AA               	movwf	??_inicializacion
  1003  0043                     u527:	
  1004  0043  0BAA               	decfsz	??_inicializacion,f
  1005  0044  2843               	goto	u527
  1006  0045  0BAB               	decfsz	??_inicializacion+1,f
  1007  0046  2843               	goto	u527
  1008  0047  2848               	nop2
  1009                           
  1010                           ;LCD.h: 37: PORTBbits.RB4=0;
  1011  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1013  004A  1206               	bcf	6,4	;volatile
  1014                           
  1015                           ;LCD.h: 38: _delay((unsigned long)((5)*(20000000/4000.0)));
  1016  004B  3021               	movlw	33
  1017  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1018  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1019  004E  00AB               	movwf	??_inicializacion+1
  1020  004F  3075               	movlw	117
  1021  0050  00AA               	movwf	??_inicializacion
  1022  0051                     u537:	
  1023  0051  0BAA               	decfsz	??_inicializacion,f
  1024  0052  2851               	goto	u537
  1025  0053  0BAB               	decfsz	??_inicializacion+1,f
  1026  0054  2851               	goto	u537
  1027  0055  2856               	nop2
  1028                           
  1029                           ;LCD.h: 39: PORTBbits.RB6=0;
  1030  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0058  1306               	bcf	6,6	;volatile
  1033                           
  1034                           ;LCD.h: 40: PORTBbits.RB5=0;
  1035  0059  1286               	bcf	6,5	;volatile
  1036                           
  1037                           ;LCD.h: 41: PORTBbits.RB0=0;
  1038  005A  1006               	bcf	6,0	;volatile
  1039                           
  1040                           ;LCD.h: 42: PORTBbits.RB1=0;
  1041  005B  1086               	bcf	6,1	;volatile
  1042                           
  1043                           ;LCD.h: 43: PORTBbits.RB2=1;
  1044  005C  1506               	bsf	6,2	;volatile
  1045                           
  1046                           ;LCD.h: 44: PORTBbits.RB3=1;
  1047  005D  1586               	bsf	6,3	;volatile
  1048                           
  1049                           ;LCD.h: 45: PORTBbits.RB4=1;
  1050  005E  1606               	bsf	6,4	;volatile
  1051                           
  1052                           ;LCD.h: 46: _delay((unsigned long)((5)*(20000000/4000.0)));
  1053  005F  3021               	movlw	33
  1054  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0062  00AB               	movwf	??_inicializacion+1
  1057  0063  3075               	movlw	117
  1058  0064  00AA               	movwf	??_inicializacion
  1059  0065                     u547:	
  1060  0065  0BAA               	decfsz	??_inicializacion,f
  1061  0066  2865               	goto	u547
  1062  0067  0BAB               	decfsz	??_inicializacion+1,f
  1063  0068  2865               	goto	u547
  1064  0069  286A               	nop2
  1065                           
  1066                           ;LCD.h: 47: PORTBbits.RB4=0;
  1067  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1068  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1069  006C  1206               	bcf	6,4	;volatile
  1070                           
  1071                           ;LCD.h: 48: _delay((unsigned long)((5)*(20000000/4000.0)));
  1072  006D  3021               	movlw	33
  1073  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1074  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0070  00AB               	movwf	??_inicializacion+1
  1076  0071  3075               	movlw	117
  1077  0072  00AA               	movwf	??_inicializacion
  1078  0073                     u557:	
  1079  0073  0BAA               	decfsz	??_inicializacion,f
  1080  0074  2873               	goto	u557
  1081  0075  0BAB               	decfsz	??_inicializacion+1,f
  1082  0076  2873               	goto	u557
  1083  0077  2878               	nop2
  1084                           
  1085                           ;LCD.h: 49: PORTBbits.RB6=0;
  1086  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1088  007A  1306               	bcf	6,6	;volatile
  1089                           
  1090                           ;LCD.h: 50: PORTBbits.RB5=0;
  1091  007B  1286               	bcf	6,5	;volatile
  1092                           
  1093                           ;LCD.h: 51: PORTBbits.RB0=0;
  1094  007C  1006               	bcf	6,0	;volatile
  1095                           
  1096                           ;LCD.h: 52: PORTBbits.RB1=0;
  1097  007D  1086               	bcf	6,1	;volatile
  1098                           
  1099                           ;LCD.h: 53: PORTBbits.RB2=1;
  1100  007E  1506               	bsf	6,2	;volatile
  1101                           
  1102                           ;LCD.h: 54: PORTBbits.RB3=0;
  1103  007F  1186               	bcf	6,3	;volatile
  1104                           
  1105                           ;LCD.h: 55: PORTBbits.RB4=1;
  1106  0080  1606               	bsf	6,4	;volatile
  1107                           
  1108                           ;LCD.h: 56: _delay((unsigned long)((5)*(20000000/4000.0)));
  1109  0081  3021               	movlw	33
  1110  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0084  00AB               	movwf	??_inicializacion+1
  1113  0085  3075               	movlw	117
  1114  0086  00AA               	movwf	??_inicializacion
  1115  0087                     u567:	
  1116  0087  0BAA               	decfsz	??_inicializacion,f
  1117  0088  2887               	goto	u567
  1118  0089  0BAB               	decfsz	??_inicializacion+1,f
  1119  008A  2887               	goto	u567
  1120  008B  288C               	nop2
  1121                           
  1122                           ;LCD.h: 57: PORTBbits.RB4=0;
  1123  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  008E  1206               	bcf	6,4	;volatile
  1126                           
  1127                           ;LCD.h: 58: _delay((unsigned long)((5)*(20000000/4000.0)));
  1128  008F  3021               	movlw	33
  1129  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0092  00AB               	movwf	??_inicializacion+1
  1132  0093  3075               	movlw	117
  1133  0094  00AA               	movwf	??_inicializacion
  1134  0095                     u577:	
  1135  0095  0BAA               	decfsz	??_inicializacion,f
  1136  0096  2895               	goto	u577
  1137  0097  0BAB               	decfsz	??_inicializacion+1,f
  1138  0098  2895               	goto	u577
  1139  0099  289A               	nop2
  1140                           
  1141                           ;LCD.h: 59: PORTBbits.RB6=0;
  1142  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1143  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1144  009C  1306               	bcf	6,6	;volatile
  1145                           
  1146                           ;LCD.h: 60: PORTBbits.RB5=0;
  1147  009D  1286               	bcf	6,5	;volatile
  1148                           
  1149                           ;LCD.h: 61: PORTBbits.RB0=0;
  1150  009E  1006               	bcf	6,0	;volatile
  1151                           
  1152                           ;LCD.h: 62: PORTBbits.RB1=0;
  1153  009F  1086               	bcf	6,1	;volatile
  1154                           
  1155                           ;LCD.h: 63: PORTBbits.RB2=1;
  1156  00A0  1506               	bsf	6,2	;volatile
  1157                           
  1158                           ;LCD.h: 64: PORTBbits.RB3=0;
  1159  00A1  1186               	bcf	6,3	;volatile
  1160                           
  1161                           ;LCD.h: 65: PORTBbits.RB4=1;
  1162  00A2  1606               	bsf	6,4	;volatile
  1163                           
  1164                           ;LCD.h: 66: _delay((unsigned long)((5)*(20000000/4000.0)));
  1165  00A3  3021               	movlw	33
  1166  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1167  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1168  00A6  00AB               	movwf	??_inicializacion+1
  1169  00A7  3075               	movlw	117
  1170  00A8  00AA               	movwf	??_inicializacion
  1171  00A9                     u587:	
  1172  00A9  0BAA               	decfsz	??_inicializacion,f
  1173  00AA  28A9               	goto	u587
  1174  00AB  0BAB               	decfsz	??_inicializacion+1,f
  1175  00AC  28A9               	goto	u587
  1176  00AD  28AE               	nop2
  1177                           
  1178                           ;LCD.h: 67: PORTBbits.RB4=0;
  1179  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00B0  1206               	bcf	6,4	;volatile
  1182                           
  1183                           ;LCD.h: 68: PORTBbits.RB6=0;
  1184  00B1  1306               	bcf	6,6	;volatile
  1185                           
  1186                           ;LCD.h: 69: PORTBbits.RB5=0;
  1187  00B2  1286               	bcf	6,5	;volatile
  1188                           
  1189                           ;LCD.h: 70: PORTBbits.RB0=1;
  1190  00B3  1406               	bsf	6,0	;volatile
  1191                           
  1192                           ;LCD.h: 71: PORTBbits.RB1=1;
  1193  00B4  1486               	bsf	6,1	;volatile
  1194                           
  1195                           ;LCD.h: 72: PORTBbits.RB4=1;
  1196  00B5  1606               	bsf	6,4	;volatile
  1197                           
  1198                           ;LCD.h: 73: _delay((unsigned long)((5)*(20000000/4000.0)));
  1199  00B6  3021               	movlw	33
  1200  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1201  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1202  00B9  00AB               	movwf	??_inicializacion+1
  1203  00BA  3075               	movlw	117
  1204  00BB  00AA               	movwf	??_inicializacion
  1205  00BC                     u597:	
  1206  00BC  0BAA               	decfsz	??_inicializacion,f
  1207  00BD  28BC               	goto	u597
  1208  00BE  0BAB               	decfsz	??_inicializacion+1,f
  1209  00BF  28BC               	goto	u597
  1210  00C0  28C1               	nop2
  1211                           
  1212                           ;LCD.h: 74: PORTBbits.RB4=0;
  1213  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1214  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1215  00C3  1206               	bcf	6,4	;volatile
  1216                           
  1217                           ;LCD.h: 75: _delay((unsigned long)((5)*(20000000/4000.0)));
  1218  00C4  3021               	movlw	33
  1219  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1220  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1221  00C7  00AB               	movwf	??_inicializacion+1
  1222  00C8  3075               	movlw	117
  1223  00C9  00AA               	movwf	??_inicializacion
  1224  00CA                     u607:	
  1225  00CA  0BAA               	decfsz	??_inicializacion,f
  1226  00CB  28CA               	goto	u607
  1227  00CC  0BAB               	decfsz	??_inicializacion+1,f
  1228  00CD  28CA               	goto	u607
  1229  00CE  28CF               	nop2
  1230                           
  1231                           ;LCD.h: 76: PORTBbits.RB6=0;
  1232  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1233  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1234  00D1  1306               	bcf	6,6	;volatile
  1235                           
  1236                           ;LCD.h: 77: PORTBbits.RB5=0;
  1237  00D2  1286               	bcf	6,5	;volatile
  1238                           
  1239                           ;LCD.h: 78: PORTBbits.RB0=0;
  1240  00D3  1006               	bcf	6,0	;volatile
  1241                           
  1242                           ;LCD.h: 79: PORTBbits.RB1=0;
  1243  00D4  1086               	bcf	6,1	;volatile
  1244                           
  1245                           ;LCD.h: 80: PORTBbits.RB2=0;
  1246  00D5  1106               	bcf	6,2	;volatile
  1247                           
  1248                           ;LCD.h: 81: PORTBbits.RB3=0;
  1249  00D6  1186               	bcf	6,3	;volatile
  1250                           
  1251                           ;LCD.h: 82: PORTBbits.RB4=1;
  1252  00D7  1606               	bsf	6,4	;volatile
  1253                           
  1254                           ;LCD.h: 83: _delay((unsigned long)((5)*(20000000/4000.0)));
  1255  00D8  3021               	movlw	33
  1256  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1257  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1258  00DB  00AB               	movwf	??_inicializacion+1
  1259  00DC  3075               	movlw	117
