

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 11:48:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   649  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   650  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   651  00E6  085B               	movf	?___fttol,w
   652  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   653  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   654  00E9  00A9               	movwf	_dec^(0+128)
   655                           
   656                           ;ej2.c: 78: cen=(volt-uni-dec/10.0)*100;
   657  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   658  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   659  00EC  086E               	movf	_uni+1,w
   660  00ED  00A6               	movwf	___awtoft@c+1
   661  00EE  086D               	movf	_uni,w
   662  00EF  00A5               	movwf	___awtoft@c
   663  00F0  120A  118A  258A  120A  118A  	fcall	___awtoft
   664  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   665  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   666  00F7  0825               	movf	?___awtoft,w
   667  00F8  00C1               	movwf	___ftadd@f2
   668  00F9  0826               	movf	?___awtoft+1,w
   669  00FA  00C2               	movwf	___ftadd@f2+1
   670  00FB  0827               	movf	?___awtoft+2,w
   671  00FC  00C3               	movwf	___ftadd@f2+2
   672  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   673  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   674  00FF  082A               	movf	(_dec+1)^(0+128),w
   675  0100  1283               	bcf	3,5	;RP0=0, select bank0
   676  0101  1303               	bcf	3,6	;RP1=0, select bank0
   677  0102  00A6               	movwf	___awtoft@c+1
   678  0103  1683               	bsf	3,5	;RP0=1, select bank1
   679  0104  1303               	bcf	3,6	;RP1=0, select bank1
   680  0105  0829               	movf	_dec^(0+128),w
   681  0106  1283               	bcf	3,5	;RP0=0, select bank0
   682  0107  1303               	bcf	3,6	;RP1=0, select bank0
   683  0108  00A5               	movwf	___awtoft@c
   684  0109  120A  118A  258A  120A  118A  	fcall	___awtoft
   685  010E  1283               	bcf	3,5	;RP0=0, select bank0
   686  010F  1303               	bcf	3,6	;RP1=0, select bank0
   687  0110  0825               	movf	?___awtoft,w
   688  0111  00AE               	movwf	___ftdiv@f1
   689  0112  0826               	movf	?___awtoft+1,w
   690  0113  00AF               	movwf	___ftdiv@f1+1
   691  0114  0827               	movf	?___awtoft+2,w
   692  0115  00B0               	movwf	___ftdiv@f1+2
   693  0116  3000               	movlw	0
   694  0117  00AB               	movwf	___ftdiv@f2
   695  0118  3020               	movlw	32
   696  0119  00AC               	movwf	___ftdiv@f2+1
   697  011A  3041               	movlw	65
   698  011B  00AD               	movwf	___ftdiv@f2+2
   699  011C  120A  118A  2376  120A  118A  	fcall	___ftdiv
   700  0121  1283               	bcf	3,5	;RP0=0, select bank0
   701  0122  1303               	bcf	3,6	;RP1=0, select bank0
   702  0123  082B               	movf	?___ftdiv,w
   703  0124  00BE               	movwf	___ftadd@f1
   704  0125  082C               	movf	?___ftdiv+1,w
   705  0126  00BF               	movwf	___ftadd@f1+1
   706  0127  082D               	movf	?___ftdiv+2,w
   707  0128  00C0               	movwf	___ftadd@f1+2
   708  0129  120A  118A  219A  120A  118A  	fcall	___ftadd
   709  012E  1283               	bcf	3,5	;RP0=0, select bank0
   710  012F  1303               	bcf	3,6	;RP1=0, select bank0
   711  0130  083E               	movf	?___ftadd,w
   712  0131  00BB               	movwf	___ftneg@f1
   713  0132  083F               	movf	?___ftadd+1,w
   714  0133  00BC               	movwf	___ftneg@f1+1
   715  0134  0840               	movf	?___ftadd+2,w
   716  0135  00BD               	movwf	___ftneg@f1+2
   717  0136  120A  118A  25F0  120A  118A  	fcall	___ftneg
   718  013B  1283               	bcf	3,5	;RP0=0, select bank0
   719  013C  1303               	bcf	3,6	;RP1=0, select bank0
   720  013D  083B               	movf	?___ftneg,w
   721  013E  1683               	bsf	3,5	;RP0=1, select bank1
   722  013F  1303               	bcf	3,6	;RP1=0, select bank1
   723  0140  00AB               	movwf	_main$665^(0+128)
   724  0141  1283               	bcf	3,5	;RP0=0, select bank0
   725  0142  1303               	bcf	3,6	;RP1=0, select bank0
   726  0143  083C               	movf	?___ftneg+1,w
   727  0144  1683               	bsf	3,5	;RP0=1, select bank1
   728  0145  1303               	bcf	3,6	;RP1=0, select bank1
   729  0146  00AC               	movwf	(_main$665+1)^(0+128)
   730  0147  1283               	bcf	3,5	;RP0=0, select bank0
   731  0148  1303               	bcf	3,6	;RP1=0, select bank0
   732  0149  083D               	movf	?___ftneg+2,w
   733  014A  1683               	bsf	3,5	;RP0=1, select bank1
   734  014B  1303               	bcf	3,6	;RP1=0, select bank1
   735  014C  00AD               	movwf	(_main$665+2)^(0+128)
   736                           
   737                           ;ej2.c: 78: cen=(volt-uni-dec/10.0)*100;
   738  014D  082B               	movf	_main$665^(0+128),w
   739  014E  1283               	bcf	3,5	;RP0=0, select bank0
   740  014F  1303               	bcf	3,6	;RP1=0, select bank0
   741  0150  00C1               	movwf	___ftadd@f2
   742  0151  1683               	bsf	3,5	;RP0=1, select bank1
   743  0152  1303               	bcf	3,6	;RP1=0, select bank1
   744  0153  082C               	movf	(_main$665+1)^(0+128),w
   745  0154  1283               	bcf	3,5	;RP0=0, select bank0
   746  0155  1303               	bcf	3,6	;RP1=0, select bank0
   747  0156  00C2               	movwf	___ftadd@f2+1
   748  0157  1683               	bsf	3,5	;RP0=1, select bank1
   749  0158  1303               	bcf	3,6	;RP1=0, select bank1
   750  0159  082D               	movf	(_main$665+2)^(0+128),w
   751  015A  1283               	bcf	3,5	;RP0=0, select bank0
   752  015B  1303               	bcf	3,6	;RP1=0, select bank0
   753  015C  00C3               	movwf	___ftadd@f2+2
   754  015D  0877               	movf	_volt,w
   755  015E  00BE               	movwf	___ftadd@f1
   756  015F  0878               	movf	_volt+1,w
   757  0160  00BF               	movwf	___ftadd@f1+1
   758  0161  0879               	movf	_volt+2,w
   759  0162  00C0               	movwf	___ftadd@f1+2
   760  0163  120A  118A  219A  120A  118A  	fcall	___ftadd
   761  0168  1283               	bcf	3,5	;RP0=0, select bank0
   762  0169  1303               	bcf	3,6	;RP1=0, select bank0
   763  016A  083E               	movf	?___ftadd,w
   764  016B  00CE               	movwf	___ftmul@f2
   765  016C  083F               	movf	?___ftadd+1,w
   766  016D  00CF               	movwf	___ftmul@f2+1
   767  016E  0840               	movf	?___ftadd+2,w
   768  016F  00D0               	movwf	___ftmul@f2+2
   769  0170  3000               	movlw	0
   770  0171  00CB               	movwf	___ftmul@f1
   771  0172  30C8               	movlw	200
   772  0173  00CC               	movwf	___ftmul@f1+1
   773  0174  3042               	movlw	66
   774  0175  00CD               	movwf	___ftmul@f1+2
   775  0176  120A  118A  22A3  120A  118A  	fcall	___ftmul
   776  017B  1283               	bcf	3,5	;RP0=0, select bank0
   777  017C  1303               	bcf	3,6	;RP1=0, select bank0
   778  017D  084B               	movf	?___ftmul,w
   779  017E  00DB               	movwf	___fttol@f1
   780  017F  084C               	movf	?___ftmul+1,w
   781  0180  00DC               	movwf	___fttol@f1+1
   782  0181  084D               	movf	?___ftmul+2,w
   783  0182  00DD               	movwf	___fttol@f1+2
   784  0183  120A  118A  242E  120A  118A  	fcall	___fttol
   785  0188  1283               	bcf	3,5	;RP0=0, select bank0
   786  0189  1303               	bcf	3,6	;RP1=0, select bank0
   787  018A  085C               	movf	?___fttol+1,w
   788  018B  1683               	bsf	3,5	;RP0=1, select bank1
   789  018C  1303               	bcf	3,6	;RP1=0, select bank1
   790  018D  00A8               	movwf	(_cen+1)^(0+128)
   791  018E  1283               	bcf	3,5	;RP0=0, select bank0
   792  018F  1303               	bcf	3,6	;RP1=0, select bank0
   793  0190  085B               	movf	?___fttol,w
   794  0191  1683               	bsf	3,5	;RP0=1, select bank1
   795  0192  1303               	bcf	3,6	;RP1=0, select bank1
   796  0193  00A7               	movwf	_cen^(0+128)
   797  0194                     l1576:	
   798                           
   799                           ;ej2.c: 79: }
   800                           ;ej2.c: 80: MostrarPeso();
   801  0194  120A  118A  255B  120A  118A  	fcall	_MostrarPeso
   802  0199  2839               	goto	l1556
   803  019A                     __end_of_main:	
   804                           
   805                           	psect	text1
   806  05AF                     __ptext1:	
   807 ;; *************** function ___lwtoft *****************
   808 ;; Defined at:
   809 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  c               2    5[BANK0 ] unsigned int 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  3    5[BANK0 ] float 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       3       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       1       0       0       0
   826 ;;      Totals:         0       4       0       0       0
   827 ;;Total ram usage:        4 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    2
   830 ;; This function calls:
   831 ;;		___ftpack
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function ___lwtoft
   839  05AF                     ___lwtoft:	
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   843  05AF  1283               	bcf	3,5	;RP0=0, select bank0
   844  05B0  1303               	bcf	3,6	;RP1=0, select bank0
   845  05B1  0825               	movf	___lwtoft@c,w
   846  05B2  00A0               	movwf	___ftpack@arg
   847  05B3  0826               	movf	___lwtoft@c+1,w
   848  05B4  00A1               	movwf	___ftpack@arg+1
   849  05B5  01A2               	clrf	___ftpack@arg+2
   850  05B6  308E               	movlw	142
   851  05B7  00A8               	movwf	??___lwtoft
   852  05B8  0828               	movf	??___lwtoft,w
   853  05B9  00A3               	movwf	___ftpack@exp
   854  05BA  01A4               	clrf	___ftpack@sign
   855  05BB  120A  118A  24BC   	fcall	___ftpack
   856  05BE  1283               	bcf	3,5	;RP0=0, select bank0
   857  05BF  1303               	bcf	3,6	;RP1=0, select bank0
   858  05C0  0820               	movf	?___ftpack,w
   859  05C1  00A5               	movwf	?___lwtoft
   860  05C2  0821               	movf	?___ftpack+1,w
   861  05C3  00A6               	movwf	?___lwtoft+1
   862  05C4  0822               	movf	?___ftpack+2,w
   863  05C5  00A7               	movwf	?___lwtoft+2
   864  05C6  0008               	return
   865  05C7                     __end_of___lwtoft:	
   866                           
   867                           	psect	text2
   868  042E                     __ptext2:	
   869 ;; *************** function ___fttol *****************
   870 ;; Defined at:
   871 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  f1              3   59[BANK0 ] float 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  lval            4   68[BANK0 ] unsigned long 
   876 ;;  exp1            1   72[BANK0 ] unsigned char 
   877 ;;  sign1           1   67[BANK0 ] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  4   59[BANK0 ] long 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       4       0       0       0
   888 ;;      Locals:         0       6       0       0       0
   889 ;;      Temps:          0       4       0       0       0
   890 ;;      Totals:         0      14       0       0       0
   891 ;;Total ram usage:       14 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function ___fttol
   903  042E                     ___fttol:	
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   907  042E  1283               	bcf	3,5	;RP0=0, select bank0
   908  042F  1303               	bcf	3,6	;RP1=0, select bank0
   909  0430  085B               	movf	___fttol@f1,w
   910  0431  00DF               	movwf	??___fttol
   911  0432  085C               	movf	___fttol@f1+1,w
   912  0433  00E0               	movwf	??___fttol+1
   913  0434  085D               	movf	___fttol@f1+2,w
   914  0435  00E1               	movwf	??___fttol+2
   915  0436  1003               	clrc
   916  0437  0D60               	rlf	??___fttol+1,w
   917  0438  0D61               	rlf	??___fttol+2,w
   918  0439  00E2               	movwf	??___fttol+3
   919  043A  0862               	movf	??___fttol+3,w
   920  043B  00E8               	movwf	___fttol@exp1
   921  043C  0868               	movf	___fttol@exp1,w
   922  043D  1D03               	btfss	3,2
   923  043E  2C48               	goto	l1514
   924  043F  3000               	movlw	0
   925  0440  00DE               	movwf	?___fttol+3
   926  0441  3000               	movlw	0
   927  0442  00DD               	movwf	?___fttol+2
   928  0443  3000               	movlw	0
   929  0444  00DC               	movwf	?___fttol+1
   930  0445  3000               	movlw	0
   931  0446  00DB               	movwf	?___fttol
   932  0447  0008               	return
   933  0448                     l1514:	
   934  0448  085B               	movf	___fttol@f1,w
   935  0449  00DF               	movwf	??___fttol
   936  044A  085C               	movf	___fttol@f1+1,w
   937  044B  00E0               	movwf	??___fttol+1
   938  044C  085D               	movf	___fttol@f1+2,w
   939  044D  00E1               	movwf	??___fttol+2
   940  044E  3017               	movlw	23
   941  044F                     u2105:	
   942  044F  1003               	clrc
   943  0450  0CE1               	rrf	??___fttol+2,f
   944  0451  0CE0               	rrf	??___fttol+1,f
   945  0452  0CDF               	rrf	??___fttol,f
   946  0453  3EFF               	addlw	-1
   947  0454  1D03               	skipz
   948  0455  2C4F               	goto	u2105
   949  0456  085F               	movf	??___fttol,w
   950  0457  00E2               	movwf	??___fttol+3
   951  0458  0862               	movf	??___fttol+3,w
   952  0459  00E3               	movwf	___fttol@sign1
   953  045A  17DC               	bsf	___fttol@f1+1,7
   954  045B  30FF               	movlw	255
   955  045C  05DB               	andwf	___fttol@f1,f
   956  045D  30FF               	movlw	255
   957  045E  05DC               	andwf	___fttol@f1+1,f
   958  045F  3000               	movlw	0
   959  0460  05DD               	andwf	___fttol@f1+2,f
   960  0461  085B               	movf	___fttol@f1,w
   961  0462  00E4               	movwf	___fttol@lval
   962  0463  085C               	movf	___fttol@f1+1,w
   963  0464  00E5               	movwf	___fttol@lval+1
   964  0465  085D               	movf	___fttol@f1+2,w
   965  0466  00E6               	movwf	___fttol@lval+2
   966  0467  01E7               	clrf	___fttol@lval+3
   967  0468  308E               	movlw	142
   968  0469  02E8               	subwf	___fttol@exp1,f
   969  046A  1FE8               	btfss	___fttol@exp1,7
   970  046B  2C8A               	goto	l1534
   971  046C  0868               	movf	___fttol@exp1,w
   972  046D  3A80               	xorlw	128
   973  046E  3E8F               	addlw	143
   974  046F  1803               	skipnc
   975  0470  2C7A               	goto	l1532
   976  0471  3000               	movlw	0
   977  0472  00DE               	movwf	?___fttol+3
   978  0473  3000               	movlw	0
   979  0474  00DD               	movwf	?___fttol+2
   980  0475  3000               	movlw	0
   981  0476  00DC               	movwf	?___fttol+1
   982  0477  3000               	movlw	0
   983  0478  00DB               	movwf	?___fttol
   984  0479  0008               	return
   985  047A                     l1532:	
   986  047A  3001               	movlw	1
   987  047B                     u2135:	
   988  047B  1003               	clrc
   989  047C  0CE7               	rrf	___fttol@lval+3,f
   990  047D  0CE6               	rrf	___fttol@lval+2,f
   991  047E  0CE5               	rrf	___fttol@lval+1,f
   992  047F  0CE4               	rrf	___fttol@lval,f
   993  0480  3EFF               	addlw	-1
   994  0481  1D03               	skipz
   995  0482  2C7B               	goto	u2135
   996  0483  3001               	movlw	1
   997  0484  00DF               	movwf	??___fttol
   998  0485  085F               	movf	??___fttol,w
   999  0486  07E8               	addwf	___fttol@exp1,f
  1000  0487  1903               	btfsc	3,2
  1001  0488  2CA5               	goto	l1542
  1002  0489  2C7A               	goto	l1532
  1003  048A                     l1534:	
  1004  048A  3018               	movlw	24
  1005  048B  0268               	subwf	___fttol@exp1,w
  1006  048C  1C03               	skipc
  1007  048D  2CA2               	goto	l426
  1008  048E  3000               	movlw	0
  1009  048F  00DE               	movwf	?___fttol+3
  1010  0490  3000               	movlw	0
  1011  0491  00DD               	movwf	?___fttol+2
  1012  0492  3000               	movlw	0
  1013  0493  00DC               	movwf	?___fttol+1
  1014  0494  3000               	movlw	0
  1015  0495  00DB               	movwf	?___fttol
  1016  0496  0008               	return
  1017  0497                     l1540:	
  1018  0497  3001               	movlw	1
  1019  0498  00DF               	movwf	??___fttol
  1020  0499                     u2165:	
  1021  0499  1003               	clrc
  1022  049A  0DE4               	rlf	___fttol@lval,f
  1023  049B  0DE5               	rlf	___fttol@lval+1,f
  1024  049C  0DE6               	rlf	___fttol@lval+2,f
  1025  049D  0DE7               	rlf	___fttol@lval+3,f
  1026  049E  0BDF               	decfsz	??___fttol,f
  1027  049F  2C99               	goto	u2165
  1028  04A0  3001               	movlw	1
  1029  04A1  02E8               	subwf	___fttol@exp1,f
  1030  04A2                     l426:	
  1031  04A2  0868               	movf	___fttol@exp1,w
  1032  04A3  1D03               	btfss	3,2
  1033  04A4  2C97               	goto	l1540
  1034  04A5                     l1542:	
  1035  04A5  0863               	movf	___fttol@sign1,w
  1036  04A6  1903               	btfsc	3,2
  1037  04A7  2CB3               	goto	l1546
  1038  04A8  09E4               	comf	___fttol@lval,f
  1039  04A9  09E5               	comf	___fttol@lval+1,f
  1040  04AA  09E6               	comf	___fttol@lval+2,f
  1041  04AB  09E7               	comf	___fttol@lval+3,f
  1042  04AC  0AE4               	incf	___fttol@lval,f
  1043  04AD  1903               	skipnz
  1044  04AE  0AE5               	incf	___fttol@lval+1,f
  1045  04AF  1903               	skipnz
  1046  04B0  0AE6               	incf	___fttol@lval+2,f
  1047  04B1  1903               	skipnz
  1048  04B2  0AE7               	incf	___fttol@lval+3,f
  1049  04B3                     l1546:	
  1050  04B3  0867               	movf	___fttol@lval+3,w
  1051  04B4  00DE               	movwf	?___fttol+3
  1052  04B5  0866               	movf	___fttol@lval+2,w
  1053  04B6  00DD               	movwf	?___fttol+2
  1054  04B7  0865               	movf	___fttol@lval+1,w
  1055  04B8  00DC               	movwf	?___fttol+1
  1056  04B9  0864               	movf	___fttol@lval,w
  1057  04BA  00DB               	movwf	?___fttol
  1058  04BB  0008               	return
  1059  04BC                     __end_of___fttol:	
  1060                           
  1061                           	psect	text3
  1062  05F0                     __ptext3:	
  1063 ;; *************** function ___ftneg *****************
  1064 ;; Defined at:
  1065 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  f1              3   27[BANK0 ] float 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  3   27[BANK0 ] float 
  1072 ;; Registers used:
  1073 ;;		wreg
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       3       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         0       3       0       0       0
  1083 ;;Total ram usage:        3 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    1
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function ___ftneg
  1095  05F0                     ___ftneg:	
  1096                           
  1097                           ;incstack = 0
  1098                           ; Regs used in ___ftneg: [wreg]
  1099  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1100  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1101  05F2  083D               	movf	___ftneg@f1+2,w
  1102  05F3  043C               	iorwf	___ftneg@f1+1,w
  1103  05F4  043B               	iorwf	___ftneg@f1,w
  1104  05F5  1903               	skipnz
  1105  05F6  0008               	return
  1106  05F7  3080               	movlw	128
  1107  05F8  06BD               	xorwf	___ftneg@f1+2,f
  1108  05F9  0008               	return
  1109  05FA                     __end_of___ftneg:	
  1110                           
  1111                           	psect	text4
  1112  02A3                     __ptext4:	
  1113 ;; *************** function ___ftmul *****************
  1114 ;; Defined at:
  1115 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  f1              3   43[BANK0 ] float 
  1118 ;;  f2              3   46[BANK0 ] float 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  f3_as_produc    3   54[BANK0 ] unsigned um
  1121 ;;  sign            1   58[BANK0 ] unsigned char 
  1122 ;;  cntr            1   57[BANK0 ] unsigned char 
  1123 ;;  exp             1   53[BANK0 ] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  3   43[BANK0 ] float 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       6       0       0       0
  1134 ;;      Locals:         0       6       0       0       0
  1135 ;;      Temps:          0       4       0       0       0
  1136 ;;      Totals:         0      16       0       0       0
  1137 ;;Total ram usage:       16 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    2
  1140 ;; This function calls:
  1141 ;;		___ftpack
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function ___ftmul
  1149  02A3                     ___ftmul:	
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1153  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1154  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1155  02A5  084B               	movf	___ftmul@f1,w
  1156  02A6  00D1               	movwf	??___ftmul
  1157  02A7  084C               	movf	___ftmul@f1+1,w
  1158  02A8  00D2               	movwf	??___ftmul+1
  1159  02A9  084D               	movf	___ftmul@f1+2,w
  1160  02AA  00D3               	movwf	??___ftmul+2
  1161  02AB  1003               	clrc
  1162  02AC  0D52               	rlf	??___ftmul+1,w
  1163  02AD  0D53               	rlf	??___ftmul+2,w
  1164  02AE  00D4               	movwf	??___ftmul+3
  1165  02AF  0854               	movf	??___ftmul+3,w
  1166  02B0  00D5               	movwf	___ftmul@exp
  1167  02B1  0855               	movf	___ftmul@exp,w
  1168  02B2  1D03               	btfss	3,2
  1169  02B3  2ABB               	goto	l1456
  1170  02B4  3000               	movlw	0
  1171  02B5  00CB               	movwf	?___ftmul
  1172  02B6  3000               	movlw	0
  1173  02B7  00CC               	movwf	?___ftmul+1
  1174  02B8  3000               	movlw	0
  1175  02B9  00CD               	movwf	?___ftmul+2
  1176  02BA  0008               	return
  1177  02BB                     l1456:	
  1178  02BB  084E               	movf	___ftmul@f2,w
  1179  02BC  00D1               	movwf	??___ftmul
  1180  02BD  084F               	movf	___ftmul@f2+1,w
  1181  02BE  00D2               	movwf	??___ftmul+1
  1182  02BF  0850               	movf	___ftmul@f2+2,w
  1183  02C0  00D3               	movwf	??___ftmul+2
  1184  02C1  1003               	clrc
  1185  02C2  0D52               	rlf	??___ftmul+1,w
  1186  02C3  0D53               	rlf	??___ftmul+2,w
  1187  02C4  00D4               	movwf	??___ftmul+3
