

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 10 18:46:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   653  024A  0AA9               	incf	??___ftge+3,f
   654  024B  1903               	skipnz
   655  024C  0AAA               	incf	??___ftge+4,f
   656  024D  1903               	skipnz
   657  024E  0AAB               	incf	??___ftge+5,f
   658  024F  0829               	movf	??___ftge+3,w
   659  0250  07A6               	addwf	??___ftge,f
   660  0251  082A               	movf	??___ftge+4,w
   661  0252  1803               	skipnc
   662  0253  0F2A               	incfsz	??___ftge+4,w
   663  0254  2A56               	goto	u1131
   664  0255  2A57               	goto	u1132
   665  0256                     u1131:	
   666  0256  07A7               	addwf	??___ftge+1,f
   667  0257                     u1132:	
   668  0257  082B               	movf	??___ftge+5,w
   669  0258  1803               	skipnc
   670  0259  0F2B               	incfsz	??___ftge+5,w
   671  025A  2A5C               	goto	u1133
   672  025B  2A5D               	goto	u1134
   673  025C                     u1133:	
   674  025C  07A8               	addwf	??___ftge+2,f
   675  025D                     u1134:	
   676  025D  0826               	movf	??___ftge,w
   677  025E  00A0               	movwf	___ftge@ff1
   678  025F  0827               	movf	??___ftge+1,w
   679  0260  00A1               	movwf	___ftge@ff1+1
   680  0261  0828               	movf	??___ftge+2,w
   681  0262  00A2               	movwf	___ftge@ff1+2
   682  0263                     l1035:	
   683  0263  1FA5               	btfss	___ftge@ff2+2,7
   684  0264  2A8A               	goto	l1039
   685  0265  3000               	movlw	0
   686  0266  00A6               	movwf	??___ftge
   687  0267  3000               	movlw	0
   688  0268  00A7               	movwf	??___ftge+1
   689  0269  3080               	movlw	128
   690  026A  00A8               	movwf	??___ftge+2
   691  026B  0923               	comf	___ftge@ff2,w
   692  026C  00A9               	movwf	??___ftge+3
   693  026D  0924               	comf	___ftge@ff2+1,w
   694  026E  00AA               	movwf	??___ftge+4
   695  026F  0925               	comf	___ftge@ff2+2,w
   696  0270  00AB               	movwf	??___ftge+5
   697  0271  0AA9               	incf	??___ftge+3,f
   698  0272  1903               	skipnz
   699  0273  0AAA               	incf	??___ftge+4,f
   700  0274  1903               	skipnz
   701  0275  0AAB               	incf	??___ftge+5,f
   702  0276  0829               	movf	??___ftge+3,w
   703  0277  07A6               	addwf	??___ftge,f
   704  0278  082A               	movf	??___ftge+4,w
   705  0279  1803               	skipnc
   706  027A  0F2A               	incfsz	??___ftge+4,w
   707  027B  2A7D               	goto	u1151
   708  027C  2A7E               	goto	u1152
   709  027D                     u1151:	
   710  027D  07A7               	addwf	??___ftge+1,f
   711  027E                     u1152:	
   712  027E  082B               	movf	??___ftge+5,w
   713  027F  1803               	skipnc
   714  0280  0F2B               	incfsz	??___ftge+5,w
   715  0281  2A83               	goto	u1153
   716  0282  2A84               	goto	u1154
   717  0283                     u1153:	
   718  0283  07A8               	addwf	??___ftge+2,f
   719  0284                     u1154:	
   720  0284  0826               	movf	??___ftge,w
   721  0285  00A3               	movwf	___ftge@ff2
   722  0286  0827               	movf	??___ftge+1,w
   723  0287  00A4               	movwf	___ftge@ff2+1
   724  0288  0828               	movf	??___ftge+2,w
   725  0289  00A5               	movwf	___ftge@ff2+2
   726  028A                     l1039:	
   727  028A  3080               	movlw	128
   728  028B  06A2               	xorwf	___ftge@ff1+2,f
   729  028C  3080               	movlw	128
   730  028D  06A5               	xorwf	___ftge@ff2+2,f
   731  028E  0825               	movf	___ftge@ff2+2,w
   732  028F  0222               	subwf	___ftge@ff1+2,w
   733  0290  1D03               	skipz
   734  0291  0008               	return
   735  0292  0824               	movf	___ftge@ff2+1,w
   736  0293  0221               	subwf	___ftge@ff1+1,w
   737  0294  1D03               	skipz
   738  0295  0008               	return
   739  0296  0823               	movf	___ftge@ff2,w
   740  0297  0220               	subwf	___ftge@ff1,w
   741  0298  0008               	return
   742  0299                     __end_of___ftge:	
   743                           
   744                           	psect	text2
   745  0336                     __ptext2:	
   746 ;; *************** function _InitTMR1 *****************
   747 ;; Defined at:
   748 ;;		line 119 in file "lab2ej2.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         0       0       0       0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    1
   769 ;; This function calls:
   770 ;;		Nothing
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _InitTMR1
   778  0336                     _InitTMR1:	
   779                           
   780                           ;lab2ej2.c: 121: T1CON = T1CON | 0x30;
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _InitTMR1: [wreg+status,2]
   784  0336  1283               	bcf	3,5	;RP0=0, select bank0
   785  0337  1303               	bcf	3,6	;RP1=0, select bank0
   786  0338  0810               	movf	16,w	;volatile
   787  0339  3830               	iorlw	48
   788  033A  0090               	movwf	16	;volatile
   789                           
   790                           ;lab2ej2.c: 122: T1CONbits.TMR1CS = 0;
   791  033B  1090               	bcf	16,1	;volatile
   792                           
   793                           ;lab2ej2.c: 123: T1CONbits.TMR1GE = 0;
   794  033C  1310               	bcf	16,6	;volatile
   795                           
   796                           ;lab2ej2.c: 124: TMR1=3036;
   797  033D  300B               	movlw	11
   798  033E  008F               	movwf	15	;volatile
   799  033F  30DC               	movlw	220
   800  0340  008E               	movwf	14	;volatile
   801                           
   802                           ;lab2ej2.c: 125: PIR1bits.TMR1IF = 0;
   803  0341  100C               	bcf	12,0	;volatile
   804                           
   805                           ;lab2ej2.c: 126: INTCONbits.GIE = 1;
   806  0342  178B               	bsf	11,7	;volatile
   807                           
   808                           ;lab2ej2.c: 127: INTCONbits.PEIE = 1;
   809  0343  170B               	bsf	11,6	;volatile
   810                           
   811                           ;lab2ej2.c: 128: PIE1bits.TMR1IE = 1;
   812  0344  1683               	bsf	3,5	;RP0=1, select bank1
   813  0345  1303               	bcf	3,6	;RP1=0, select bank1
   814  0346  140C               	bsf	12,0	;volatile
   815                           
   816                           ;lab2ej2.c: 129: T1CONbits.TMR1ON = 1;
   817  0347  1283               	bcf	3,5	;RP0=0, select bank0
   818  0348  1303               	bcf	3,6	;RP1=0, select bank0
   819  0349  1410               	bsf	16,0	;volatile
   820  034A  0008               	return
   821  034B                     __end_of_InitTMR1:	
   822                           
   823                           	psect	text3
   824  034B                     __ptext3:	
   825 ;; *************** function _InitES *****************
   826 ;; Defined at:
   827 ;;		line 109 in file "lab2ej2.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         0       0       0       0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _InitES
   857  034B                     _InitES:	
   858                           
   859                           ;lab2ej2.c: 111: ANSEL=0b00000001;
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _InitES: [wreg+status,2]
   863  034B  3001               	movlw	1
   864  034C  1683               	bsf	3,5	;RP0=1, select bank3
   865  034D  1703               	bsf	3,6	;RP1=1, select bank3
   866  034E  0088               	movwf	8	;volatile
   867                           
   868                           ;lab2ej2.c: 112: ANSELH=0;
   869  034F  0189               	clrf	9	;volatile
   870                           
   871                           ;lab2ej2.c: 113: TRISA=0b00000001;
   872  0350  3001               	movlw	1
   873  0351  1683               	bsf	3,5	;RP0=1, select bank1
   874  0352  1303               	bcf	3,6	;RP1=0, select bank1
   875  0353  0085               	movwf	5	;volatile
   876                           
   877                           ;lab2ej2.c: 114: TRISB=0b00000000;
   878  0354  0186               	clrf	6	;volatile
   879                           
   880                           ;lab2ej2.c: 115: PORTB=0;
   881  0355  1283               	bcf	3,5	;RP0=0, select bank0
   882  0356  1303               	bcf	3,6	;RP1=0, select bank0
   883  0357  0186               	clrf	6	;volatile
   884                           
   885                           ;lab2ej2.c: 116: PORTA=0;
   886  0358  0185               	clrf	5	;volatile
   887  0359  0008               	return
   888  035A                     __end_of_InitES:	
   889                           
   890                           	psect	text4
   891  0304                     __ptext4:	
   892 ;; *************** function _InitADC *****************
   893 ;; Defined at:
   894 ;;		line 132 in file "lab2ej2.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		None
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _InitADC
   924  0304                     _InitADC:	
   925                           
   926                           ;lab2ej2.c: 134: ADCON0bits.CHS0=0;
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _InitADC: []
   930  0304  1283               	bcf	3,5	;RP0=0, select bank0
   931  0305  1303               	bcf	3,6	;RP1=0, select bank0
   932  0306  111F               	bcf	31,2	;volatile
   933                           
   934                           ;lab2ej2.c: 135: ADCON0bits.CHS1=0;
   935  0307  119F               	bcf	31,3	;volatile
   936                           
   937                           ;lab2ej2.c: 136: ADCON0bits.CHS2=0;
   938  0308  121F               	bcf	31,4	;volatile
   939                           
   940                           ;lab2ej2.c: 137: ADCON0bits.CHS3=0;
   941  0309  129F               	bcf	31,5	;volatile
   942                           
   943                           ;lab2ej2.c: 138: ADCON1bits.VCFG0=0;
   944  030A  1683               	bsf	3,5	;RP0=1, select bank1
   945  030B  1303               	bcf	3,6	;RP1=0, select bank1
   946  030C  121F               	bcf	31,4	;volatile
   947                           
   948                           ;lab2ej2.c: 139: ADCON1bits.VCFG1=0;
   949  030D  129F               	bcf	31,5	;volatile
   950                           
   951                           ;lab2ej2.c: 140: ADCON0bits.ADCS1=1;
   952  030E  1283               	bcf	3,5	;RP0=0, select bank0
   953  030F  1303               	bcf	3,6	;RP1=0, select bank0
   954  0310  179F               	bsf	31,7	;volatile
   955                           
   956                           ;lab2ej2.c: 141: ADCON0bits.ADCS0=0;
   957  0311  131F               	bcf	31,6	;volatile
   958                           
   959                           ;lab2ej2.c: 142: ADCON1bits.ADFM=1;
   960  0312  1683               	bsf	3,5	;RP0=1, select bank1
   961  0313  1303               	bcf	3,6	;RP1=0, select bank1
   962  0314  179F               	bsf	31,7	;volatile
   963                           
   964                           ;lab2ej2.c: 143: ADCON0bits.ADON=1;
   965  0315  1283               	bcf	3,5	;RP0=0, select bank0
   966  0316  1303               	bcf	3,6	;RP1=0, select bank0
   967  0317  141F               	bsf	31,0	;volatile
   968                           
   969                           ;lab2ej2.c: 144: PIE1bits.ADIE=0;
   970  0318  1683               	bsf	3,5	;RP0=1, select bank1
   971  0319  1303               	bcf	3,6	;RP1=0, select bank1
   972  031A  130C               	bcf	12,6	;volatile
   973                           
   974                           ;lab2ej2.c: 145: ADCON0bits.GO_DONE=0;
   975  031B  1283               	bcf	3,5	;RP0=0, select bank0
   976  031C  1303               	bcf	3,6	;RP1=0, select bank0
   977  031D  109F               	bcf	31,1	;volatile
   978  031E  0008               	return
   979  031F                     __end_of_InitADC:	
   980                           
   981                           	psect	text5
   982  0299                     __ptext5:	
   983 ;; *************** function _Adquisicion *****************
   984 ;; Defined at:
   985 ;;		line 148 in file "lab2ej2.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       2       0       0       0
  1002 ;;      Totals:         0       2       0       0       0
  1003 ;;Total ram usage:        2 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    3
  1006 ;; This function calls:
  1007 ;;		___awtoft
  1008 ;;		___ftmul
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _Adquisicion
  1016  0299                     _Adquisicion:	
  1017                           
  1018                           ;lab2ej2.c: 150: adc = ADRESH;
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _Adquisicion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1022  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1023  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1024  029B  081E               	movf	30,w	;volatile
  1025  029C  00BC               	movwf	??_Adquisicion
  1026  029D  01BD               	clrf	??_Adquisicion+1
  1027  029E  083C               	movf	??_Adquisicion,w
  1028  029F  00BE               	movwf	_adc
  1029  02A0  083D               	movf	??_Adquisicion+1,w
  1030  02A1  00BF               	movwf	_adc+1
  1031                           
  1032                           ;lab2ej2.c: 151: adc=adc<<8;
  1033  02A2  083F               	movf	_adc+1,w
  1034  02A3  00BD               	movwf	??_Adquisicion+1
  1035  02A4  083E               	movf	_adc,w
  1036  02A5  00BC               	movwf	??_Adquisicion
  1037  02A6  083C               	movf	??_Adquisicion,w
  1038  02A7  00BD               	movwf	??_Adquisicion+1
  1039  02A8  01BC               	clrf	??_Adquisicion
  1040  02A9  083C               	movf	??_Adquisicion,w
  1041  02AA  00BE               	movwf	_adc
  1042  02AB  083D               	movf	??_Adquisicion+1,w
  1043  02AC  00BF               	movwf	_adc+1
  1044                           
  1045                           ;lab2ej2.c: 152: adc=adc+ADRESL;
  1046  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1047  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1048  02AF  081E               	movf	30,w	;volatile
  1049  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1050  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1051  02B2  073E               	addwf	_adc,w
  1052  02B3  00BC               	movwf	??_Adquisicion
  1053  02B4  083F               	movf	_adc+1,w
  1054  02B5  1803               	skipnc
  1055  02B6  0A3F               	incf	_adc+1,w
  1056  02B7  00BD               	movwf	??_Adquisicion+1
  1057  02B8  083C               	movf	??_Adquisicion,w
  1058  02B9  00BE               	movwf	_adc
  1059  02BA  083D               	movf	??_Adquisicion+1,w
  1060  02BB  00BF               	movwf	_adc+1
  1061                           
  1062                           ;lab2ej2.c: 153: volt=adc*(5.0/1023.0);
  1063  02BC  3028               	movlw	40
  1064  02BD  00AC               	movwf	___ftmul@f1
  1065  02BE  30A0               	movlw	160
  1066  02BF  00AD               	movwf	___ftmul@f1+1
  1067  02C0  303B               	movlw	59
  1068  02C1  00AE               	movwf	___ftmul@f1+2
  1069  02C2  083F               	movf	_adc+1,w
  1070  02C3  00A9               	movwf	___awtoft@c+1
  1071  02C4  083E               	movf	_adc,w
  1072  02C5  00A8               	movwf	___awtoft@c
  1073  02C6  120A  118A  22DF  120A  118A  	fcall	___awtoft
  1074  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1075  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1076  02CD  0828               	movf	?___awtoft,w
  1077  02CE  00AF               	movwf	___ftmul@f2
  1078  02CF  0829               	movf	?___awtoft+1,w
  1079  02D0  00B0               	movwf	___ftmul@f2+1
  1080  02D1  082A               	movf	?___awtoft+2,w
  1081  02D2  00B1               	movwf	___ftmul@f2+2
  1082  02D3  120A  118A  20F9   	fcall	___ftmul
  1083  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1084  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1085  02D8  082C               	movf	?___ftmul,w
  1086  02D9  00F6               	movwf	_volt
  1087  02DA  082D               	movf	?___ftmul+1,w
  1088  02DB  00F7               	movwf	_volt+1
  1089  02DC  082E               	movf	?___ftmul+2,w
  1090  02DD  00F8               	movwf	_volt+2
  1091  02DE  0008               	return
  1092  02DF                     __end_of_Adquisicion:	
  1093                           
  1094                           	psect	text6
  1095  00F9                     __ptext6:	
  1096 ;; *************** function ___ftmul *****************
  1097 ;; Defined at:
  1098 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  f1              3   12[BANK0 ] float 
  1101 ;;  f2              3   15[BANK0 ] float 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  f3_as_produc    3   23[BANK0 ] unsigned um
  1104 ;;  sign            1   27[BANK0 ] unsigned char 
  1105 ;;  cntr            1   26[BANK0 ] unsigned char 
  1106 ;;  exp             1   22[BANK0 ] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  3   12[BANK0 ] float 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       6       0       0       0
  1117 ;;      Locals:         0       6       0       0       0
  1118 ;;      Temps:          0       4       0       0       0
  1119 ;;      Totals:         0      16       0       0       0
  1120 ;;Total ram usage:       16 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    2
  1123 ;; This function calls:
  1124 ;;		___ftpack
  1125 ;; This function is called by:
  1126 ;;		_Adquisicion
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function ___ftmul
  1132  00F9                     ___ftmul:	
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1136  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00FB  082C               	movf	___ftmul@f1,w
  1139  00FC  00B2               	movwf	??___ftmul
  1140  00FD  082D               	movf	___ftmul@f1+1,w
  1141  00FE  00B3               	movwf	??___ftmul+1
  1142  00FF  082E               	movf	___ftmul@f1+2,w
  1143  0100  00B4               	movwf	??___ftmul+2
  1144  0101  1003               	clrc
  1145  0102  0D33               	rlf	??___ftmul+1,w
  1146  0103  0D34               	rlf	??___ftmul+2,w
  1147  0104  00B5               	movwf	??___ftmul+3
  1148  0105  0835               	movf	??___ftmul+3,w
  1149  0106  00B6               	movwf	___ftmul@exp
  1150  0107  0836               	movf	___ftmul@exp,w
  1151  0108  1D03               	btfss	3,2
  1152  0109  2911               	goto	l979
  1153  010A  3000               	movlw	0
  1154  010B  00AC               	movwf	?___ftmul
  1155  010C  3000               	movlw	0
  1156  010D  00AD               	movwf	?___ftmul+1
  1157  010E  3000               	movlw	0
  1158  010F  00AE               	movwf	?___ftmul+2
  1159  0110  0008               	return
  1160  0111                     l979:	
  1161  0111  082F               	movf	___ftmul@f2,w
  1162  0112  00B2               	movwf	??___ftmul
  1163  0113  0830               	movf	___ftmul@f2+1,w
  1164  0114  00B3               	movwf	??___ftmul+1
  1165  0115  0831               	movf	___ftmul@f2+2,w
  1166  0116  00B4               	movwf	??___ftmul+2
  1167  0117  1003               	clrc
  1168  0118  0D33               	rlf	??___ftmul+1,w
  1169  0119  0D34               	rlf	??___ftmul+2,w
  1170  011A  00B5               	movwf	??___ftmul+3
  1171  011B  0835               	movf	??___ftmul+3,w
  1172  011C  00BB               	movwf	___ftmul@sign
  1173  011D  083B               	movf	___ftmul@sign,w
  1174  011E  1D03               	btfss	3,2
  1175  011F  2927               	goto	l985
  1176  0120  3000               	movlw	0
  1177  0121  00AC               	movwf	?___ftmul
  1178  0122  3000               	movlw	0
  1179  0123  00AD               	movwf	?___ftmul+1
  1180  0124  3000               	movlw	0
  1181  0125  00AE               	movwf	?___ftmul+2
  1182  0126  0008               	return
  1183  0127                     l985:	
  1184  0127  083B               	movf	___ftmul@sign,w
  1185  0128  3E7B               	addlw	123
  1186  0129  00B2               	movwf	??___ftmul
  1187  012A  0832               	movf	??___ftmul,w
  1188  012B  07B6               	addwf	___ftmul@exp,f
  1189  012C  082C               	movf	___ftmul@f1,w
  1190  012D  00B2               	movwf	??___ftmul
  1191  012E  082D               	movf	___ftmul@f1+1,w
  1192  012F  00B3               	movwf	??___ftmul+1
  1193  0130  082E               	movf	___ftmul@f1+2,w
  1194  0131  00B4               	movwf	??___ftmul+2
  1195  0132  3010               	movlw	16
  1196  0133                     u1005:	
  1197  0133  1003               	clrc
  1198  0134  0CB4               	rrf	??___ftmul+2,f
  1199  0135  0CB3               	rrf	??___ftmul+1,f
  1200  0136  0CB2               	rrf	??___ftmul,f
  1201  0137  3EFF               	addlw	-1
  1202  0138  1D03               	skipz
  1203  0139  2933               	goto	u1005
  1204  013A  0832               	movf	??___ftmul,w
  1205  013B  00B5               	movwf	??___ftmul+3
  1206  013C  0835               	movf	??___ftmul+3,w
  1207  013D  00BB               	movwf	___ftmul@sign
  1208  013E  082F               	movf	___ftmul@f2,w
  1209  013F  00B2               	movwf	??___ftmul
  1210  0140  0830               	movf	___ftmul@f2+1,w
  1211  0141  00B3               	movwf	??___ftmul+1
  1212  0142  0831               	movf	___ftmul@f2+2,w
  1213  0143  00B4               	movwf	??___ftmul+2
  1214  0144  3010               	movlw	16
  1215  0145                     u1015:	
  1216  0145  1003               	clrc
  1217  0146  0CB4               	rrf	??___ftmul+2,f
  1218  0147  0CB3               	rrf	??___ftmul+1,f
  1219  0148  0CB2               	rrf	??___ftmul,f
  1220  0149  3EFF               	addlw	-1
  1221  014A  1D03               	skipz
  1222  014B  2945               	goto	u1015
  1223  014C  0832               	movf	??___ftmul,w
  1224  014D  00B5               	movwf	??___ftmul+3
  1225  014E  0835               	movf	??___ftmul+3,w
  1226  014F  06BB               	xorwf	___ftmul@sign,f
  1227  0150  3080               	movlw	128
  1228  0151  00B2               	movwf	??___ftmul
  1229  0152  0832               	movf	??___ftmul,w
  1230  0153  05BB               	andwf	___ftmul@sign,f
  1231  0154  17AD               	bsf	___ftmul@f1+1,7
  1232  0155  17B0               	bsf	___ftmul@f2+1,7
  1233  0156  30FF               	movlw	255
  1234  0157  05AF               	andwf	___ftmul@f2,f
  1235  0158  30FF               	movlw	255
  1236  0159  05B0               	andwf	___ftmul@f2+1,f
  1237  015A  3000               	movlw	0
  1238  015B  05B1               	andwf	___ftmul@f2+2,f
  1239  015C  3000               	movlw	0
  1240  015D  00B7               	movwf	___ftmul@f3_as_product
  1241  015E  3000               	movlw	0
  1242  015F  00B8               	movwf	___ftmul@f3_as_product+1
  1243  0160  3000               	movlw	0
  1244  0161  00B9               	movwf	___ftmul@f3_as_product+2
  1245  0162  3007               	movlw	7
  1246  0163  00B2               	movwf	??___ftmul
