

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 20:00:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151                           
   152                           	psect	idataCOMMON
   153  0003                     __pidataCOMMON:	
   154                           
   155                           ;initializer for _linea
   156  0003  3401               	retlw	1
   157                           
   158                           	psect	strings
   159  0724                     __pstrings:	
   160  0724                     stringtab:	
   161  0724                     __stringtab:	
   162  0724                     stringcode:	
   163                           ;	String table - string pointers are 1 byte each
   164                           
   165  0724                     stringdir:	
   166  0724  3007               	movlw	high stringdir
   167  0725  008A               	movwf	10
   168  0726  0804               	movf	4,w
   169  0727  0A84               	incf	4,f
   170  0728  0782               	addwf	2,f
   171  0729                     __stringbase:	
   172  0729  3400               	retlw	0
   173  072A                     __end_of__stringtab:	
   174  072A                     _dpowers:	
   175  072A  3401               	retlw	1
   176  072B  3400               	retlw	0
   177  072C  340A               	retlw	10
   178  072D  3400               	retlw	0
   179  072E  3464               	retlw	100
   180  072F  3400               	retlw	0
   181  0730  34E8               	retlw	232
   182  0731  3403               	retlw	3
   183  0732  3410               	retlw	16
   184  0733  3427               	retlw	39
   185  0734                     __end_of_dpowers:	
   186  000E                     _TMR1	set	14
   187  001E                     _ADRESH	set	30
   188  0018                     _RCSTAbits	set	24
   189  000B                     _INTCONbits	set	11
   190  0010                     _T1CONbits	set	16
   191  0010                     _T1CON	set	16
   192  0005                     _PORTA	set	5
   193  001F                     _ADCON0	set	31
   194  001F                     _ADCON0bits	set	31
   195  0019                     _TXREG	set	25
   196  000C                     _PIR1bits	set	12
   197  009E                     _ADRESL	set	158
   198  009A                     _SPBRGH	set	154
   199  0099                     _SPBRG	set	153
   200  008C                     _PIE1bits	set	140
   201  009F                     _ADCON1bits	set	159
   202  0085                     _TRISA	set	133
   203  0087                     _TRISCbits	set	135
   204  0086                     _TRISB	set	134
   205  0098                     _TXSTAbits	set	152
   206  0187                     _BAUDCTLbits	set	391
   207  0189                     _ANSELH	set	393
   208  0188                     _ANSEL	set	392
   209  0734                     STR_1:	
   210  0734  3420               	retlw	32	;' '
   211  0735  3447               	retlw	71	;'G'
   212  0736  3472               	retlw	114	;'r'
   213  0737  3475               	retlw	117	;'u'
   214  0738  3470               	retlw	112	;'p'
   215  0739  346F               	retlw	111	;'o'
   216  073A  3420               	retlw	32	;' '
   217  073B  3433               	retlw	51	;'3'
   218  073C  3420               	retlw	32	;' '
   219  073D  3453               	retlw	83	;'S'
   220  073E  3465               	retlw	101	;'e'
   221  073F  346E               	retlw	110	;'n'
   222  0740  3473               	retlw	115	;'s'
   223  0741  346F               	retlw	111	;'o'
   224  0742  3472               	retlw	114	;'r'
   225  0743  3420               	retlw	32	;' '
   226  0744  3464               	retlw	100	;'d'
   227  0745  3465               	retlw	101	;'e'
   228  0746  3420               	retlw	32	;' '
   229  0747  3454               	retlw	84	;'T'
   230  0748  3465               	retlw	101	;'e'
   231  0749  346D               	retlw	109	;'m'
   232  074A  3470               	retlw	112	;'p'
   233  074B  3465               	retlw	101	;'e'
   234  074C  3472               	retlw	114	;'r'
   235  074D  3461               	retlw	97	;'a'
   236  074E  3474               	retlw	116	;'t'
   237  074F  3475               	retlw	117	;'u'
   238  0750  3472               	retlw	114	;'r'
   239  0751  3461               	retlw	97	;'a'
   240  0752  3420               	retlw	32	;' '
   241  0753  3443               	retlw	67	;'C'
   242  0754  3461               	retlw	97	;'a'
   243  0755  346E               	retlw	110	;'n'
   244  0756  3461               	retlw	97	;'a'
   245  0757  346C               	retlw	108	;'l'
   246  0758  3420               	retlw	32	;' '
   247  0759  3430               	retlw	48	;'0'
   248  075A  3420               	retlw	32	;' '
   249  075B  340D               	retlw	13
   250  075C  340A               	retlw	10
   251  075D  3400               	retlw	0
   252  075E                     STR_3:	
   253  075E  3425               	retlw	37	;'%'
   254  075F  3433               	retlw	51	;'3'
   255  0760  3469               	retlw	105	;'i'
   256  0761  342C               	retlw	44	;','
   257  0762  3425               	retlw	37	;'%'
   258  0763  3431               	retlw	49	;'1'
   259  0764  3469               	retlw	105	;'i'
   260  0765  3425               	retlw	37	;'%'
   261  0766  3431               	retlw	49	;'1'
   262  0767  3469               	retlw	105	;'i'
   263  0768  3420               	retlw	32	;' '
   264  0769  3420               	retlw	32	;' '
   265  076A  3420               	retlw	32	;' '
   266  076B  3420               	retlw	32	;' '
   267  076C  3420               	retlw	32	;' '
   268  076D  3420               	retlw	32	;' '
   269  076E  3420               	retlw	32	;' '
   270  076F  3420               	retlw	32	;' '
   271  0770  3400               	retlw	0
   272  0771                     STR_2:	
   273  0771  3446               	retlw	70	;'F'
   274  0772  3455               	retlw	85	;'U'
   275  0773  3445               	retlw	69	;'E'
   276  0774  3452               	retlw	82	;'R'
   277  0775  3441               	retlw	65	;'A'
   278  0776  3420               	retlw	32	;' '
   279  0777  3444               	retlw	68	;'D'
   280  0778  3445               	retlw	69	;'E'
   281  0779  3420               	retlw	32	;' '
   282  077A  3452               	retlw	82	;'R'
   283  077B  3441               	retlw	65	;'A'
   284  077C  344E               	retlw	78	;'N'
   285  077D  3447               	retlw	71	;'G'
   286  077E  344F               	retlw	79	;'O'
   287  077F  3400               	retlw	0
   288                           
   289                           ; #config settings
   290  0000                     
   291                           	psect	cinit
   292  0015                     start_initialization:	
   293  0015                     __initialization:	
   294                           
   295                           ; Initialize objects allocated to COMMON
   296  0015  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   297  001A  00F9               	movwf	__pdataCOMMON& (0+127)
   298                           
   299                           ; Clear objects allocated to BANK1
   300  001B  1383               	bcf	3,7	;select IRP bank0
   301  001C  30A0               	movlw	low __pbssBANK1
   302  001D  0084               	movwf	4
   303  001E  30ED               	movlw	low (__pbssBANK1+77)
   304  001F  120A  158A  26C6  120A  118A  	fcall	clear_ram0
   305                           
   306                           ; Clear objects allocated to BANK0
   307  0024  3062               	movlw	low __pbssBANK0
   308  0025  0084               	movwf	4
   309  0026  306F               	movlw	low (__pbssBANK0+13)
   310  0027  120A  158A  26C6   	fcall	clear_ram0
   311                           
   312                           ; Clear objects allocated to COMMON
   313  002A  01F5               	clrf	__pbssCOMMON& (0+127)
   314  002B  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   315  002C  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   316  002D  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   317  002E                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  002E                     __end_of__initialization:	
   321  002E  0183               	clrf	3
   322  002F  120A  118A  2BEE   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0075                     __pbssCOMMON:	
   326  0075                     _valor1:	
   327  0075                     	ds	2
   328  0077                     _dato:	
   329  0077                     	ds	1
   330  0078                     _Contador:	
   331  0078                     	ds	1
   332                           
   333                           	psect	dataCOMMON
   334  0079                     __pdataCOMMON:	
   335  0079                     _linea:	
   336  0079                     	ds	1
   337                           
   338                           	psect	bssBANK0
   339  0062                     __pbssBANK0:	
   340  0062                     _temp:	
   341  0062                     	ds	3
   342  0065                     _centemp:	
   343  0065                     	ds	2
   344  0067                     _dectemp:	
   345  0067                     	ds	2
   346  0069                     _unitemp:	
   347  0069                     	ds	2
   348  006B                     _banderaadquirido:	
   349  006B                     	ds	1
   350  006C                     _Banderaconv:	
   351  006C                     	ds	1
   352  006D                     _adc:	
   353  006D                     	ds	2
   354                           
   355                           	psect	bssBANK1
   356  00A0                     __pbssBANK1:	
   357  00A0                     _valor2:	
   358  00A0                     	ds	2
   359  00A2                     _escritura:	
   360  00A2                     	ds	40
   361  00CA                     _valormedido:	
   362  00CA                     	ds	35
   363                           
   364                           	psect	clrtext
   365  0EC6                     clear_ram0:	
   366                           ;	Called with FSR containing the base address, and
   367                           ;	W with the last address+1
   368                           
   369  0EC6  0064               	clrwdt	;clear the watchdog before getting into this loop
   370  0EC7                     clrloop0:	
   371  0EC7  0180               	clrf	0	;clear RAM location pointed to by FSR
   372  0EC8  0A84               	incf	4,f	;increment pointer
   373  0EC9  0604               	xorwf	4,w	;XOR with final address
   374  0ECA  1903               	btfsc	3,2	;have we reached the end yet?
   375  0ECB  3400               	retlw	0	;all done for this memory range, return
   376  0ECC  0604               	xorwf	4,w	;XOR again to restore value
   377  0ECD  2EC7               	goto	clrloop0	;do the next byte
   378                           
   379                           	psect	cstackBANK3
   380  0190                     __pcstackBANK3:	
   381  0190                     main@i:	
   382                           
   383                           ; 2 bytes @ 0x0
   384  0190                     	ds	2
   385                           
   386                           	psect	cstackBANK1
   387  00ED                     __pcstackBANK1:	
   388  00ED                     ??_main:	
   389                           
   390                           ; 1 bytes @ 0x0
   391  00ED                     	ds	2
   392                           
   393                           	psect	cstackCOMMON
   394  0070                     __pcstackCOMMON:	
   395  0070                     ?_isdigit:	
   396  0070                     ?_InitES:	
   397                           ; 1 bit 
   398                           
   399  0070                     ?_InitTMR1:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_InitUSART:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_correccion:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_Adquisicion:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_rutinainterrupciones:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_rutinainterrupciones:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	5
   423                           
   424                           	psect	cstackBANK0
   425  0020                     __pcstackBANK0:	
   426  0020                     ?___ftge:	
   427  0020                     ??_InitES:	
   428                           ; 1 bit 
   429                           
   430  0020                     ??_InitTMR1:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0020                     ??_InitUSART:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0020                     ??_correccion:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0020                     ??_isdigit:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0020                     ?___wmul:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0020                     ?___awdiv:	
   446                           ; 2 bytes @ 0x0
   447                           
   448  0020                     ?___lwdiv:	
   449                           ; 2 bytes @ 0x0
   450                           
   451  0020                     ?___ftpack:	
   452                           ; 2 bytes @ 0x0
   453                           
   454  0020                     _isdigit$681:	
   455                           ; 3 bytes @ 0x0
   456                           
   457  0020                     correccion@i:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0020                     ___wmul@multiplier:	
   461                           ; 2 bytes @ 0x0
   462                           
   463  0020                     ___awdiv@divisor:	
   464                           ; 2 bytes @ 0x0
   465                           
   466  0020                     ___lwdiv@divisor:	
   467                           ; 2 bytes @ 0x0
   468                           
   469  0020                     ___ftpack@arg:	
   470                           ; 2 bytes @ 0x0
   471                           
   472  0020                     ___ftge@ff1:	
   473                           ; 3 bytes @ 0x0
   474                           
   475                           
   476                           ; 3 bytes @ 0x0
   477  0020                     	ds	1
   478  0021                     isdigit@c:	
   479                           
   480                           ; 1 bytes @ 0x1
   481  0021                     	ds	1
   482  0022                     ___wmul@multiplicand:	
   483  0022                     ___awdiv@dividend:	
   484                           ; 2 bytes @ 0x2
   485                           
   486  0022                     ___lwdiv@dividend:	
   487                           ; 2 bytes @ 0x2
   488                           
   489                           
   490                           ; 2 bytes @ 0x2
   491  0022                     	ds	1
   492  0023                     ___ftpack@exp:	
   493  0023                     ___ftge@ff2:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 3 bytes @ 0x3
   498  0023                     	ds	1
   499  0024                     ??___wmul:	
   500  0024                     ??___awdiv:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0024                     ??___lwdiv:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0024                     ___ftpack@sign:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0024                     ___wmul@product:	
   510                           ; 1 bytes @ 0x4
   511                           
   512                           
   513                           ; 2 bytes @ 0x4
   514  0024                     	ds	1
   515  0025                     ??___ftpack:	
   516  0025                     ___awdiv@counter:	
   517                           ; 1 bytes @ 0x5
   518                           
   519  0025                     ___lwdiv@counter:	
   520                           ; 1 bytes @ 0x5
   521                           
   522                           
   523                           ; 1 bytes @ 0x5
   524  0025                     	ds	1
   525  0026                     ??___ftge:	
   526  0026                     ___awdiv@sign:	
   527                           ; 1 bytes @ 0x6
   528                           
   529  0026                     ___lwdiv@quotient:	
   530                           ; 1 bytes @ 0x6
   531                           
   532                           
   533                           ; 2 bytes @ 0x6
   534  0026                     	ds	1
   535  0027                     ___awdiv@quotient:	
   536                           
   537                           ; 2 bytes @ 0x7
   538  0027                     	ds	1
   539  0028                     ?___lwmod:	
   540  0028                     ___lwmod@divisor:	
   541                           ; 2 bytes @ 0x8
   542                           
   543                           
   544                           ; 2 bytes @ 0x8
   545  0028                     	ds	1
   546  0029                     ?___awtoft:	
   547  0029                     ___awtoft@c:	
   548                           ; 3 bytes @ 0x9
   549                           
   550                           
   551                           ; 2 bytes @ 0x9
   552  0029                     	ds	1
   553  002A                     ___lwmod@dividend:	
   554                           
   555                           ; 2 bytes @ 0xA
   556  002A                     	ds	2
   557  002C                     ??___awtoft:	
   558  002C                     ??___lwmod:	
   559                           ; 1 bytes @ 0xC
   560                           
   561                           
   562                           ; 1 bytes @ 0xC
   563  002C                     	ds	1
   564  002D                     ___lwmod@counter:	
   565                           
   566                           ; 1 bytes @ 0xD
   567  002D                     	ds	1
   568  002E                     ?_sprintf:	
   569  002E                     sprintf@f:	
   570                           ; 2 bytes @ 0xE
   571                           
   572  002E                     ___awtoft@sign:	
   573                           ; 1 bytes @ 0xE
   574                           
   575                           
   576                           ; 1 bytes @ 0xE
   577  002E                     	ds	1
   578  002F                     ?___ftneg:	
   579  002F                     ___ftneg@f1:	
   580                           ; 3 bytes @ 0xF
   581                           
   582                           
   583                           ; 3 bytes @ 0xF
   584  002F                     	ds	3
   585  0032                     ??___ftneg:	
   586  0032                     ?___ftmul:	
   587                           ; 1 bytes @ 0x12
   588                           
   589  0032                     ___ftmul@f1:	
   590                           ; 3 bytes @ 0x12
   591                           
   592                           
   593                           ; 3 bytes @ 0x12
   594  0032                     	ds	3
   595  0035                     ??_sprintf:	
   596  0035                     ___ftmul@f2:	
   597                           ; 1 bytes @ 0x15
   598                           
   599                           
   600                           ; 3 bytes @ 0x15
   601  0035                     	ds	3
   602  0038                     ??___ftmul:	
   603  0038                     sprintf@ap:	
   604                           ; 1 bytes @ 0x18
   605                           
   606                           
   607                           ; 1 bytes @ 0x18
   608  0038                     	ds	1
   609  0039                     sprintf@prec:	
   610                           
   611                           ; 1 bytes @ 0x19
   612  0039                     	ds	1
   613  003A                     sprintf@flag:	
   614                           
   615                           ; 1 bytes @ 0x1A
   616  003A                     	ds	1
   617  003B                     sprintf@val:	
   618                           
   619                           ; 2 bytes @ 0x1B
   620  003B                     	ds	1
   621  003C                     ___ftmul@exp:	
   622                           
   623                           ; 1 bytes @ 0x1C
   624  003C                     	ds	1
   625  003D                     sprintf@width:	
   626  003D                     ___ftmul@f3_as_product:	
   627                           ; 2 bytes @ 0x1D
   628                           
   629                           
   630                           ; 3 bytes @ 0x1D
   631  003D                     	ds	2
   632  003F                     sprintf@sp:	
   633                           
   634                           ; 1 bytes @ 0x1F
   635  003F                     	ds	1
   636  0040                     sprintf@c:	
   637  0040                     ___ftmul@cntr:	
   638                           ; 1 bytes @ 0x20
   639                           
   640                           
   641                           ; 1 bytes @ 0x20
   642  0040                     	ds	1
   643  0041                     ___ftmul@sign:	
   644                           
   645                           ; 1 bytes @ 0x21
   646  0041                     	ds	1
   647  0042                     ?___ftadd:	
   648  0042                     ___ftadd@f1:	
   649                           ; 3 bytes @ 0x22
   650                           
   651                           
   652                           ; 3 bytes @ 0x22
   653  0042                     	ds	3
   654  0045                     ___ftadd@f2:	
   655                           
   656                           ; 3 bytes @ 0x25
   657  0045                     	ds	3
   658  0048                     ??___ftadd:	
   659                           
   660                           ; 1 bytes @ 0x28
   661  0048                     	ds	4
   662  004C                     ___ftadd@sign:	
   663                           
   664                           ; 1 bytes @ 0x2C
   665  004C                     	ds	1
   666  004D                     ___ftadd@exp2:	
   667                           
   668                           ; 1 bytes @ 0x2D
   669  004D                     	ds	1
   670  004E                     ___ftadd@exp1:	
   671                           
   672                           ; 1 bytes @ 0x2E
   673  004E                     	ds	1
   674  004F                     ?___fttol:	
   675  004F                     ___fttol@f1:	
   676                           ; 4 bytes @ 0x2F
   677                           
   678                           
   679                           ; 3 bytes @ 0x2F
   680  004F                     	ds	4
   681  0053                     ??___fttol:	
   682                           
   683                           ; 1 bytes @ 0x33
   684  0053                     	ds	4
   685  0057                     ___fttol@sign1:	
   686                           
   687                           ; 1 bytes @ 0x37
   688  0057                     	ds	1
   689  0058                     ___fttol@lval:	
   690                           
   691                           ; 4 bytes @ 0x38
   692  0058                     	ds	4
   693  005C                     ___fttol@exp1:	
   694                           
   695                           ; 1 bytes @ 0x3C
   696  005C                     	ds	1
   697  005D                     ??_Adquisicion:	
   698                           
   699                           ; 1 bytes @ 0x3D
   700  005D                     	ds	2
   701  005F                     _Adquisicion$882:	
   702                           
   703                           ; 3 bytes @ 0x3F
   704  005F                     	ds	3
   705                           
   706                           	psect	maintext
   707  03EE                     __pmaintext:	
   708 ;;
   709 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   710 ;;
   711 ;; *************** function _main *****************
   712 ;; Defined at:
   713 ;;		line 62 in file "lab5ej2.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  i               2    0[BANK3 ] unsigned int 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : B00/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       2       0
   729 ;;      Temps:          0       0       2       0       0
   730 ;;      Totals:         0       0       2       2       0
   731 ;;Total ram usage:        4 bytes
   732 ;; Hardware stack levels required when called:    4
   733 ;; This function calls:
   734 ;;		_Adquisicion
   735 ;;		_InitES
   736 ;;		_InitTMR1
   737 ;;		_InitUSART
   738 ;;		___ftge
   739 ;;		_correccion
   740 ;;		_sprintf
   741 ;; This function is called by:
   742 ;;		Startup code after reset
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _main
   748  03EE                     _main:	
   749                           
   750                           ;lab5ej2.c: 64: InitES();
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   754  03EE  120A  158A  26FC  120A  118A  	fcall	_InitES
   755                           
   756                           ;lab5ej2.c: 65: InitTMR1();
   757  03F3  120A  158A  2711  120A  118A  	fcall	_InitTMR1
   758                           
