

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 13:12:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1010  0110  3020               	movlw	32
  1011  0111  00E2               	movwf	??_sprintf
  1012  0112  086A               	movf	sprintf@sp,w
  1013  0113  0084               	movwf	4
  1014  0114  0862               	movf	??_sprintf,w
  1015  0115  1383               	bcf	3,7	;select IRP bank0
  1016  0116  0080               	movwf	0
  1017  0117  3001               	movlw	1
  1018  0118  00E2               	movwf	??_sprintf
  1019  0119  0862               	movf	??_sprintf,w
  1020  011A  07EA               	addwf	sprintf@sp,f
  1021                           
  1022                           ;doprnt.c: 1431: while(--width);
  1023  011B  30FF               	movlw	255
  1024  011C  07EB               	addwf	sprintf@width,f
  1025  011D  1803               	skipnc
  1026  011E  0AEC               	incf	sprintf@width+1,f
  1027  011F  30FF               	movlw	255
  1028  0120  07EC               	addwf	sprintf@width+1,f
  1029  0121  086B               	movf	sprintf@width,w
  1030  0122  046C               	iorwf	sprintf@width+1,w
  1031  0123  1D03               	btfss	3,2
  1032  0124  2910               	goto	l1964
  1033  0125                     l1970:	
  1034                           
  1035                           ;doprnt.c: 1469: }
  1036                           ;doprnt.c: 1472: prec = c;
  1037  0125  086D               	movf	sprintf@c,w
  1038  0126  00E2               	movwf	??_sprintf
  1039  0127  0862               	movf	??_sprintf,w
  1040  0128  00E9               	movwf	sprintf@prec
  1041  0129                     l1978:	
  1042                           ;doprnt.c: 1474: while(prec--) {
  1043                           
  1044  0129  30FF               	movlw	255
  1045  012A  00E2               	movwf	??_sprintf
  1046  012B  0862               	movf	??_sprintf,w
  1047  012C  07E9               	addwf	sprintf@prec,f
  1048  012D  0A69               	incf	sprintf@prec,w
  1049  012E  1903               	btfsc	3,2
  1050  012F  2829               	goto	l1980
  1051                           
  1052                           ;doprnt.c: 1478: {
  1053                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1054  0130  300A               	movlw	10
  1055  0131  00DA               	movwf	___lwmod@divisor
  1056  0132  3000               	movlw	0
  1057  0133  00DB               	movwf	___lwmod@divisor+1
  1058  0134  0869               	movf	sprintf@prec,w
  1059  0135  00E2               	movwf	??_sprintf
  1060  0136  0762               	addwf	??_sprintf,w
  1061  0137  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1062  0138  0084               	movwf	4
  1063  0139  120A  118A  2586  120A  118A  	fcall	stringdir
  1064  013E  00D3               	movwf	___lwdiv@divisor
  1065  013F  120A  118A  2586  120A  118A  	fcall	stringdir
  1066  0144  00D4               	movwf	___lwdiv@divisor+1
  1067  0145  0868               	movf	sprintf@val+1,w
  1068  0146  00D6               	movwf	___lwdiv@dividend+1
  1069  0147  0867               	movf	sprintf@val,w
  1070  0148  00D5               	movwf	___lwdiv@dividend
  1071  0149  120A  118A  2485  120A  118A  	fcall	___lwdiv
  1072  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1073  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0150  0854               	movf	?___lwdiv+1,w
  1075  0151  00DD               	movwf	___lwmod@dividend+1
  1076  0152  0853               	movf	?___lwdiv,w
  1077  0153  00DC               	movwf	___lwmod@dividend
  1078  0154  120A  118A  2500  120A  118A  	fcall	___lwmod
  1079  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1080  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1081  015B  085A               	movf	?___lwmod,w
  1082  015C  3E30               	addlw	48
  1083  015D  00E3               	movwf	??_sprintf+1
  1084  015E  0863               	movf	??_sprintf+1,w
  1085  015F  00ED               	movwf	sprintf@c
  1086                           
  1087                           ;doprnt.c: 1523: }
  1088                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1089  0160  086D               	movf	sprintf@c,w
  1090  0161  00E2               	movwf	??_sprintf
  1091  0162  086A               	movf	sprintf@sp,w
  1092  0163  0084               	movwf	4
  1093  0164  0862               	movf	??_sprintf,w
  1094  0165  1383               	bcf	3,7	;select IRP bank0
  1095  0166  0080               	movwf	0
  1096  0167  3001               	movlw	1
  1097  0168  00E2               	movwf	??_sprintf
  1098  0169  0862               	movf	??_sprintf,w
  1099  016A  07EA               	addwf	sprintf@sp,f
  1100  016B  2929               	goto	l1978
  1101  016C                     l1982:	
  1102                           ;doprnt.c: 1525: }
  1103                           ;doprnt.c: 1533: }
  1104                           ;doprnt.c: 1535: alldone:
  1105                           
  1106                           
  1107                           ;doprnt.c: 1538: *sp = 0;
  1108  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1109  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1110  016E  086A               	movf	sprintf@sp,w
  1111  016F  0084               	movwf	4
  1112  0170  1383               	bcf	3,7	;select IRP bank0
  1113  0171  0180               	clrf	0
  1114  0172  0008               	return
  1115  0173                     __end_of_sprintf:	
  1116                           ;doprnt.c: 1540: return 0;
  1117                           ;	Return value of _sprintf is never used
  1118                           
  1119                           
  1120                           	psect	text2
  1121  0616                     __ptext2:	
  1122 ;; *************** function _isdigit *****************
  1123 ;; Defined at:
  1124 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  c               1    wreg     unsigned char 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  c               1    6[COMMON] unsigned char 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;		None               void
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         2       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         2       0       0       0       0
  1142 ;;Total ram usage:        2 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_sprintf
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _isdigit
  1154  0616                     _isdigit:	
  1155                           
  1156                           ;incstack = 0
  1157                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1158                           ;isdigit@c stored from wreg
  1159  0616  00F6               	movwf	isdigit@c
  1160  0617  01F5               	clrf	_isdigit$688
  1161  0618  303A               	movlw	58
  1162  0619  0276               	subwf	isdigit@c,w
  1163  061A  1803               	skipnc
  1164  061B  2E22               	goto	l1316
  1165  061C  3030               	movlw	48
  1166  061D  0276               	subwf	isdigit@c,w
  1167  061E  1C03               	skipc
  1168  061F  2E22               	goto	l1316
  1169  0620  01F5               	clrf	_isdigit$688
  1170  0621  0AF5               	incf	_isdigit$688,f
  1171  0622                     l1316:	
  1172  0622  0C75               	rrf	_isdigit$688,w
  1173  0623  0008               	return
  1174  0624                     __end_of_isdigit:	
  1175                           
  1176                           	psect	text3
  1177  05AA                     __ptext3:	
  1178 ;; *************** function ___wmul *****************
  1179 ;; Defined at:
  1180 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1183 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  product         2    5[COMMON] unsigned int 
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  2    0[BANK0 ] unsigned int 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2, status,0
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       4       0       0       0
  1196 ;;      Locals:         2       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         2       4       0       0       0
  1199 ;;Total ram usage:        6 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_sprintf
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function ___wmul
  1211  05AA                     ___wmul:	
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1215  05AA  01F5               	clrf	___wmul@product
  1216  05AB  01F6               	clrf	___wmul@product+1
  1217  05AC                     l1808:	
  1218  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1219  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1220  05AE  1C53               	btfss	___wmul@multiplier,0
  1221  05AF  2DB6               	goto	l295
  1222  05B0  0855               	movf	___wmul@multiplicand,w
  1223  05B1  07F5               	addwf	___wmul@product,f
  1224  05B2  1803               	skipnc
  1225  05B3  0AF6               	incf	___wmul@product+1,f
  1226  05B4  0856               	movf	___wmul@multiplicand+1,w
  1227  05B5  07F6               	addwf	___wmul@product+1,f
  1228  05B6                     l295:	
  1229  05B6  3001               	movlw	1
  1230  05B7                     u1165:	
  1231  05B7  1003               	clrc
  1232  05B8  0DD5               	rlf	___wmul@multiplicand,f
  1233  05B9  0DD6               	rlf	___wmul@multiplicand+1,f
  1234  05BA  3EFF               	addlw	-1
  1235  05BB  1D03               	skipz
  1236  05BC  2DB7               	goto	u1165
  1237  05BD  3001               	movlw	1
  1238  05BE                     u1175:	
  1239  05BE  1003               	clrc
  1240  05BF  0CD4               	rrf	___wmul@multiplier+1,f
  1241  05C0  0CD3               	rrf	___wmul@multiplier,f
  1242  05C1  3EFF               	addlw	-1
  1243  05C2  1D03               	skipz
  1244  05C3  2DBE               	goto	u1175
  1245  05C4  0853               	movf	___wmul@multiplier,w
  1246  05C5  0454               	iorwf	___wmul@multiplier+1,w
  1247  05C6  1D03               	btfss	3,2
  1248  05C7  2DAC               	goto	l1808
  1249  05C8  0876               	movf	___wmul@product+1,w
  1250  05C9  00D4               	movwf	?___wmul+1
  1251  05CA  0875               	movf	___wmul@product,w
  1252  05CB  00D3               	movwf	?___wmul
  1253  05CC  0008               	return
  1254  05CD                     __end_of___wmul:	
  1255                           
  1256                           	psect	text4
  1257  0500                     __ptext4:	
  1258 ;; *************** function ___lwmod *****************
  1259 ;; Defined at:
  1260 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  divisor         2    7[BANK0 ] unsigned int 
  1263 ;;  dividend        2    9[BANK0 ] unsigned int 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  counter         1   11[BANK0 ] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  2    7[BANK0 ] unsigned int 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       4       0       0       0
  1276 ;;      Locals:         0       1       0       0       0
  1277 ;;      Temps:          1       0       0       0       0
  1278 ;;      Totals:         1       5       0       0       0
  1279 ;;Total ram usage:        6 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_sprintf
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function ___lwmod
  1291  0500                     ___lwmod:	
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1295  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0502  085A               	movf	___lwmod@divisor,w
  1298  0503  045B               	iorwf	___lwmod@divisor+1,w
  1299  0504  1903               	btfsc	3,2
  1300  0505  2D2F               	goto	l1864
  1301  0506  01DE               	clrf	___lwmod@counter
  1302  0507  0ADE               	incf	___lwmod@counter,f
  1303  0508                     l1854:	
  1304  0508  1BDB               	btfsc	___lwmod@divisor+1,7
  1305  0509  2D16               	goto	l1856
  1306  050A  3001               	movlw	1
  1307  050B                     u1275:	
  1308  050B  1003               	clrc
  1309  050C  0DDA               	rlf	___lwmod@divisor,f
  1310  050D  0DDB               	rlf	___lwmod@divisor+1,f
  1311  050E  3EFF               	addlw	-1
  1312  050F  1D03               	skipz
  1313  0510  2D0B               	goto	u1275
  1314  0511  3001               	movlw	1
  1315  0512  00F6               	movwf	??___lwmod
  1316  0513  0876               	movf	??___lwmod,w
  1317  0514  07DE               	addwf	___lwmod@counter,f
  1318  0515  2D08               	goto	l1854
  1319  0516                     l1856:	
  1320  0516  085B               	movf	___lwmod@divisor+1,w
  1321  0517  025D               	subwf	___lwmod@dividend+1,w
  1322  0518  1D03               	skipz
  1323  0519  2D1C               	goto	u1295
  1324  051A  085A               	movf	___lwmod@divisor,w
  1325  051B  025C               	subwf	___lwmod@dividend,w
  1326  051C                     u1295:	
  1327  051C  1C03               	skipc
  1328  051D  2D24               	goto	l1860
  1329  051E  085A               	movf	___lwmod@divisor,w
  1330  051F  02DC               	subwf	___lwmod@dividend,f
  1331  0520  085B               	movf	___lwmod@divisor+1,w
  1332  0521  1C03               	skipc
  1333  0522  03DD               	decf	___lwmod@dividend+1,f
  1334  0523  02DD               	subwf	___lwmod@dividend+1,f
  1335  0524                     l1860:	
  1336  0524  3001               	movlw	1
  1337  0525                     u1305:	
  1338  0525  1003               	clrc
  1339  0526  0CDB               	rrf	___lwmod@divisor+1,f
  1340  0527  0CDA               	rrf	___lwmod@divisor,f
  1341  0528  3EFF               	addlw	-1
  1342  0529  1D03               	skipz
  1343  052A  2D25               	goto	u1305
  1344  052B  3001               	movlw	1
  1345  052C  02DE               	subwf	___lwmod@counter,f
  1346  052D  1D03               	btfss	3,2
  1347  052E  2D16               	goto	l1856
  1348  052F                     l1864:	
  1349  052F  085D               	movf	___lwmod@dividend+1,w
  1350  0530  00DB               	movwf	?___lwmod+1
  1351  0531  085C               	movf	___lwmod@dividend,w
  1352  0532  00DA               	movwf	?___lwmod
  1353  0533  0008               	return
  1354  0534                     __end_of___lwmod:	
  1355                           
  1356                           	psect	text5
  1357  0485                     __ptext5:	
  1358 ;; *************** function ___lwdiv *****************
  1359 ;; Defined at:
  1360 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  divisor         2    0[BANK0 ] unsigned int 
  1363 ;;  dividend        2    2[BANK0 ] unsigned int 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  quotient        2    5[BANK0 ] unsigned int 
  1366 ;;  counter         1    4[BANK0 ] unsigned char 
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  2    0[BANK0 ] unsigned int 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         0       4       0       0       0
  1377 ;;      Locals:         0       3       0       0       0
  1378 ;;      Temps:          1       0       0       0       0
  1379 ;;      Totals:         1       7       0       0       0
  1380 ;;Total ram usage:        8 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; Hardware stack levels required when called:    1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_sprintf
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function ___lwdiv
  1392  0485                     ___lwdiv:	
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1396  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0487  01D8               	clrf	___lwdiv@quotient
  1399  0488  01D9               	clrf	___lwdiv@quotient+1
  1400  0489  0853               	movf	___lwdiv@divisor,w
  1401  048A  0454               	iorwf	___lwdiv@divisor+1,w
  1402  048B  1903               	btfsc	3,2
  1403  048C  2CBE               	goto	l1842
  1404  048D  01D7               	clrf	___lwdiv@counter
  1405  048E  0AD7               	incf	___lwdiv@counter,f
  1406  048F                     l1830:	
  1407  048F  1BD4               	btfsc	___lwdiv@divisor+1,7
  1408  0490  2C9D               	goto	l1832
  1409  0491  3001               	movlw	1
  1410  0492                     u1205:	
  1411  0492  1003               	clrc
  1412  0493  0DD3               	rlf	___lwdiv@divisor,f
  1413  0494  0DD4               	rlf	___lwdiv@divisor+1,f
  1414  0495  3EFF               	addlw	-1
  1415  0496  1D03               	skipz
  1416  0497  2C92               	goto	u1205
  1417  0498  3001               	movlw	1
  1418  0499  00F5               	movwf	??___lwdiv
  1419  049A  0875               	movf	??___lwdiv,w
  1420  049B  07D7               	addwf	___lwdiv@counter,f
  1421  049C  2C8F               	goto	l1830
  1422  049D                     l1832:	
  1423  049D  3001               	movlw	1
  1424  049E                     u1225:	
  1425  049E  1003               	clrc
  1426  049F  0DD8               	rlf	___lwdiv@quotient,f
  1427  04A0  0DD9               	rlf	___lwdiv@quotient+1,f
  1428  04A1  3EFF               	addlw	-1
  1429  04A2  1D03               	skipz
  1430  04A3  2C9E               	goto	u1225
  1431  04A4  0854               	movf	___lwdiv@divisor+1,w
  1432  04A5  0256               	subwf	___lwdiv@dividend+1,w
  1433  04A6  1D03               	skipz
  1434  04A7  2CAA               	goto	u1235
  1435  04A8  0853               	movf	___lwdiv@divisor,w
  1436  04A9  0255               	subwf	___lwdiv@dividend,w
  1437  04AA                     u1235:	
  1438  04AA  1C03               	skipc
  1439  04AB  2CB3               	goto	l1838
  1440  04AC  0853               	movf	___lwdiv@divisor,w
  1441  04AD  02D5               	subwf	___lwdiv@dividend,f
  1442  04AE  0854               	movf	___lwdiv@divisor+1,w
  1443  04AF  1C03               	skipc
  1444  04B0  03D6               	decf	___lwdiv@dividend+1,f
  1445  04B1  02D6               	subwf	___lwdiv@dividend+1,f
  1446  04B2  1458               	bsf	___lwdiv@quotient,0
  1447  04B3                     l1838:	
  1448  04B3  3001               	movlw	1
  1449  04B4                     u1245:	
  1450  04B4  1003               	clrc
  1451  04B5  0CD4               	rrf	___lwdiv@divisor+1,f
  1452  04B6  0CD3               	rrf	___lwdiv@divisor,f
  1453  04B7  3EFF               	addlw	-1
  1454  04B8  1D03               	skipz
  1455  04B9  2CB4               	goto	u1245
  1456  04BA  3001               	movlw	1
  1457  04BB  02D7               	subwf	___lwdiv@counter,f
  1458  04BC  1D03               	btfss	3,2
  1459  04BD  2C9D               	goto	l1832
  1460  04BE                     l1842:	
  1461  04BE  0859               	movf	___lwdiv@quotient+1,w
  1462  04BF  00D4               	movwf	?___lwdiv+1
  1463  04C0  0858               	movf	___lwdiv@quotient,w
  1464  04C1  00D3               	movwf	?___lwdiv
  1465  04C2  0008               	return
  1466  04C3                     __end_of___lwdiv:	
  1467                           
  1468                           	psect	text6
  1469  0173                     __ptext6:	
  1470 ;; *************** function _inicializacion *****************
  1471 ;; Defined at:
  1472 ;;		line 27 in file "LCD.h"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          2       0       0       0       0
  1489 ;;      Totals:         2       0       0       0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    1
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _inicializacion
  1502  0173                     _inicializacion:	
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _inicializacion: [wreg]
  1506  0173  30C3               	movlw	195
  1507  0174  00F6               	movwf	??_inicializacion+1
  1508  0175  30CD               	movlw	205
  1509  0176  00F5               	movwf	??_inicializacion
  1510  0177                     u1497:	
  1511  0177  0BF5               	decfsz	??_inicializacion,f
  1512  0178  2977               	goto	u1497
  1513  0179  0BF6               	decfsz	??_inicializacion+1,f
  1514  017A  2977               	goto	u1497
  1515                           
  1516                           ;LCD.h: 29: PORTBbits.RB6=0;
  1517  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1518  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1519  017D  1306               	bcf	6,6	;volatile
  1520                           
  1521                           ;LCD.h: 30: PORTBbits.RB5=0;
  1522  017E  1286               	bcf	6,5	;volatile
  1523                           
  1524                           ;LCD.h: 31: PORTBbits.RB0=0;
  1525  017F  1006               	bcf	6,0	;volatile
  1526                           
  1527                           ;LCD.h: 32: PORTBbits.RB1=0;
  1528  0180  1086               	bcf	6,1	;volatile
  1529                           
  1530                           ;LCD.h: 33: PORTBbits.RB2=1;
  1531  0181  1506               	bsf	6,2	;volatile
  1532                           
  1533                           ;LCD.h: 34: PORTBbits.RB3=1;
  1534  0182  1586               	bsf	6,3	;volatile
  1535                           
  1536                           ;LCD.h: 35: PORTBbits.RB4=1;
  1537  0183  1606               	bsf	6,4	;volatile
  1538                           
  1539                           ;LCD.h: 36: _delay((unsigned long)((5)*(20000000/4000.0)));
  1540  0184  3021               	movlw	33
  1541  0185  00F6               	movwf	??_inicializacion+1
  1542  0186  3076               	movlw	118
  1543  0187  00F5               	movwf	??_inicializacion
  1544  0188                     u1507:	
  1545  0188  0BF5               	decfsz	??_inicializacion,f
  1546  0189  2988               	goto	u1507
  1547  018A  0BF6               	decfsz	??_inicializacion+1,f
  1548  018B  2988               	goto	u1507
  1549  018C  0000               	nop
  1550                           
  1551                           ;LCD.h: 37: PORTBbits.RB4=0;
  1552  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1553  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1554  018F  1206               	bcf	6,4	;volatile
  1555                           
  1556                           ;LCD.h: 38: _delay((unsigned long)((5)*(20000000/4000.0)));
  1557  0190  3021               	movlw	33
  1558  0191  00F6               	movwf	??_inicializacion+1
  1559  0192  3076               	movlw	118
  1560  0193  00F5               	movwf	??_inicializacion
  1561  0194                     u1517:	
  1562  0194  0BF5               	decfsz	??_inicializacion,f
  1563  0195  2994               	goto	u1517
  1564  0196  0BF6               	decfsz	??_inicializacion+1,f
  1565  0197  2994               	goto	u1517
  1566  0198  0000               	nop
  1567                           
  1568                           ;LCD.h: 39: PORTBbits.RB6=0;
  1569  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1570  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1571  019B  1306               	bcf	6,6	;volatile
  1572                           
  1573                           ;LCD.h: 40: PORTBbits.RB5=0;
  1574  019C  1286               	bcf	6,5	;volatile
  1575                           
  1576                           ;LCD.h: 41: PORTBbits.RB0=0;
  1577  019D  1006               	bcf	6,0	;volatile
  1578                           
  1579                           ;LCD.h: 42: PORTBbits.RB1=0;
  1580  019E  1086               	bcf	6,1	;volatile
  1581                           
  1582                           ;LCD.h: 43: PORTBbits.RB2=1;
  1583  019F  1506               	bsf	6,2	;volatile
  1584                           
  1585                           ;LCD.h: 44: PORTBbits.RB3=1;
  1586  01A0  1586               	bsf	6,3	;volatile
  1587                           
  1588                           ;LCD.h: 45: PORTBbits.RB4=1;
  1589  01A1  1606               	bsf	6,4	;volatile
  1590                           
  1591                           ;LCD.h: 46: _delay((unsigned long)((5)*(20000000/4000.0)));
  1592  01A2  3021               	movlw	33
  1593  01A3  00F6               	movwf	??_inicializacion+1
  1594  01A4  3076               	movlw	118
  1595  01A5  00F5               	movwf	??_inicializacion
  1596  01A6                     u1527:	
  1597  01A6  0BF5               	decfsz	??_inicializacion,f
  1598  01A7  29A6               	goto	u1527
  1599  01A8  0BF6               	decfsz	??_inicializacion+1,f
  1600  01A9  29A6               	goto	u1527
  1601  01AA  0000               	nop
  1602                           
  1603                           ;LCD.h: 47: PORTBbits.RB4=0;
  1604  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1605  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1606  01AD  1206               	bcf	6,4	;volatile
  1607                           
  1608                           ;LCD.h: 48: _delay((unsigned long)((5)*(20000000/4000.0)));
  1609  01AE  3021               	movlw	33
  1610  01AF  00F6               	movwf	??_inicializacion+1
  1611  01B0  3076               	movlw	118
  1612  01B1  00F5               	movwf	??_inicializacion
  1613  01B2                     u1537:	
  1614  01B2  0BF5               	decfsz	??_inicializacion,f
  1615  01B3  29B2               	goto	u1537
  1616  01B4  0BF6               	decfsz	??_inicializacion+1,f
  1617  01B5  29B2               	goto	u1537
  1618  01B6  0000               	nop
  1619                           
  1620                           ;LCD.h: 49: PORTBbits.RB6=0;
  1621  01B7  1283               	bcf	3,5	;RP0=0, select bank0
