

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:14:50 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   240  0070                     ??_inicializacion:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_bajar:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??_bajar:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_subir:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_subir:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_LCD:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_LCD2:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_InitES:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ??_InitES:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_sprintf:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     sprintf@f:	
   274                           ; 2 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	1
   279  0071                     ??_sprintf:	
   280                           
   281                           ; 1 bytes @ 0x1
   282  0071                     	ds	1
   283  0072                     invertir@entrada:	
   284  0072                     sprintf@ap:	
   285                           ; 1 bytes @ 0x2
   286                           
   287                           
   288                           ; 1 bytes @ 0x2
   289  0072                     	ds	1
   290  0073                     ??_LCD:	
   291  0073                     ??_LCD2:	
   292                           ; 1 bytes @ 0x3
   293                           
   294  0073                     sprintf@c:	
   295                           ; 1 bytes @ 0x3
   296                           
   297                           
   298                           ; 1 bytes @ 0x3
   299  0073                     	ds	1
   300  0074                     sprintf@sp:	
   301                           
   302                           ; 1 bytes @ 0x4
   303  0074                     	ds	1
   304  0075                     LCD@p1:	
   305  0075                     LCD2@p2:	
   306                           ; 1 bytes @ 0x5
   307                           
   308                           
   309                           ; 1 bytes @ 0x5
   310  0075                     	ds	1
   311  0076                     LCD@letraenvio:	
   312  0076                     LCD2@letraenvio:	
   313                           ; 1 bytes @ 0x6
   314                           
   315                           
   316                           ; 1 bytes @ 0x6
   317  0076                     	ds	1
   318  0077                     ??_main:	
   319                           
   320                           ; 1 bytes @ 0x7
   321  0077                     	ds	1
   322                           
   323                           	psect	maintext
   324  05EC                     __pmaintext:	
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 45 in file "lab3ej1cheto.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          1       0       0       0       0
   347 ;;      Totals:         1       0       0       0       0
   348 ;;Total ram usage:        1 bytes
   349 ;; Hardware stack levels required when called:    2
   350 ;; This function calls:
   351 ;;		_InitES
   352 ;;		_LCD
   353 ;;		_LCD2
   354 ;;		_inicializacion
   355 ;;		_sprintf
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _main
   363  05EC                     _main:	
   364                           
   365                           ;lab3ej1cheto.c: 47: InitES();
   366                           
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   369  05EC  120A  118A  2552  120A  118A  	fcall	_InitES
   370                           
   371                           ;lab3ej1cheto.c: 48: inicializacion();
   372  05F1  120A  118A  26D9  120A  118A  	fcall	_inicializacion
   373                           
   374                           ;lab3ej1cheto.c: 49: sprintf (texto1,"Puedo escribir");
   375  05F6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   376  05F7  00F7               	movwf	??_main
   377  05F8  0877               	movf	??_main,w
   378  05F9  00F0               	movwf	sprintf@f
   379  05FA  3030               	movlw	(low (_texto1| 0))& (0+255)
   380  05FB  120A  118A  2574  120A  118A  	fcall	_sprintf
   381                           
   382                           ;lab3ej1cheto.c: 50: sprintf (texto2,"lo que sea");
   383  0600  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   384  0601  00F7               	movwf	??_main
   385  0602  0877               	movf	??_main,w
   386  0603  00F0               	movwf	sprintf@f
   387  0604  3020               	movlw	(low (_texto2| 0))& (0+255)
   388  0605  120A  118A  2574  120A  118A  	fcall	_sprintf
   389                           
   390                           ;lab3ej1cheto.c: 51: LCD(&texto1);
   391  060A  3030               	movlw	(low (_texto1| 0))& (0+255)
   392  060B  120A  118A  2654  120A  118A  	fcall	_LCD
   393                           
   394                           ;lab3ej1cheto.c: 52: LCD2(&texto2);
   395  0610  3020               	movlw	(low (_texto2| 0))& (0+255)
   396  0611  120A  118A  2692  120A  118A  	fcall	_LCD2
   397  0616                     l53:	
   398                           ;lab3ej1cheto.c: 53: while(1);
   399                           
   400  0616  2E16               	goto	l53
   401  0617                     __end_of_main:	
   402                           
   403                           	psect	text1
   404  0574                     __ptext1:	
   405 ;; *************** function _sprintf *****************
   406 ;; Defined at:
   407 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;  sp              1    wreg     PTR unsigned char 
   410 ;;		 -> texto2(16), texto1(16), 
   411 ;;  f               1    0[COMMON] PTR const unsigned char 
   412 ;;		 -> STR_2(11), STR_1(15), 
   413 ;; Auto vars:     Size  Location     Type
   414 ;;  sp              1    4[COMMON] PTR unsigned char 
   415 ;;		 -> texto2(16), texto1(16), 
   416 ;;  tmpval          4    0        struct .
   417 ;;  cp              2    0        PTR const unsigned char 
   418 ;;  len             2    0        unsigned int 
   419 ;;  val             2    0        unsigned int 
   420 ;;  c               1    3[COMMON] char 
   421 ;;  ap              1    2[COMMON] PTR void [1]
   422 ;;		 -> ?_sprintf(2), 
   423 ;;  flag            1    0        unsigned char 
   424 ;;  prec            1    0        char 
   425 ;; Return value:  Size  Location     Type
   426 ;;                  2    0[COMMON] int 
   427 ;; Registers used:
   428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         1       0       0       0       0
   435 ;;      Locals:         3       0       0       0       0
   436 ;;      Temps:          1       0       0       0       0
   437 ;;      Totals:         5       0       0       0       0
   438 ;;Total ram usage:        5 bytes
   439 ;; Hardware stack levels used:    2
   440 ;; This function calls:
   441 ;;		Nothing
   442 ;; This function is called by:
   443 ;;		_main
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _sprintf
   449  0574                     _sprintf:	
   450                           
   451                           ;incstack = 0
   452                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath]
   453                           ;sprintf@sp stored from wreg
   454  0574  00F4               	movwf	sprintf@sp
   455                           
   456                           ;doprnt.c: 494: va_list ap;
   457                           ;doprnt.c: 499: signed char c;
   458                           ;doprnt.c: 506: signed char prec;
   459                           ;doprnt.c: 508: unsigned char flag;
   460                           ;doprnt.c: 523: union {
   461                           ;doprnt.c: 524: unsigned long vd;
   462                           ;doprnt.c: 525: double integ;
   463                           ;doprnt.c: 526: } tmpval;
   464                           ;doprnt.c: 528: unsigned int val;
   465                           ;doprnt.c: 529: unsigned len;
   466                           ;doprnt.c: 530: const char * cp;
   467                           ;doprnt.c: 533: *ap = __va_start();
   468  0575  3071               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   469  0576  00F1               	movwf	??_sprintf
   470  0577  0871               	movf	??_sprintf,w
   471  0578  00F2               	movwf	sprintf@ap
   472  0579                     l832:	
   473                           ;doprnt.c: 543: }
   474                           ;doprnt.c: 1422: {
   475                           
   476                           ;doprnt.c: 542: continue;
   477                           
   478                           ;doprnt.c: 536: while(c = *f++) {
   479                           
   480  0579  3001               	movlw	1
   481  057A  07F0               	addwf	sprintf@f,f
   482  057B  30FF               	movlw	-1
   483  057C  0770               	addwf	sprintf@f,w
   484  057D  0084               	movwf	4
   485  057E  120A  118A  2003  120A  118A  	fcall	stringdir
   486  0583  00F1               	movwf	??_sprintf
   487  0584  0871               	movf	??_sprintf,w
   488  0585  00F3               	movwf	sprintf@c
   489  0586  0873               	movf	sprintf@c,w
   490  0587  1903               	btfsc	3,2
   491  0588  2D95               	goto	l834
   492                           
   493                           ;doprnt.c: 540: {
   494                           ;doprnt.c: 541: ((*sp++ = (c)));
   495  0589  0873               	movf	sprintf@c,w
   496  058A  00F1               	movwf	??_sprintf
   497  058B  0874               	movf	sprintf@sp,w
   498  058C  0084               	movwf	4
   499  058D  0871               	movf	??_sprintf,w
   500  058E  1383               	bcf	3,7	;select IRP bank0
   501  058F  0080               	movwf	0
   502  0590  3001               	movlw	1
   503  0591  00F1               	movwf	??_sprintf
   504  0592  0871               	movf	??_sprintf,w
   505  0593  07F4               	addwf	sprintf@sp,f
   506  0594  2D79               	goto	l832
   507  0595                     l834:	
   508                           
   509                           ;doprnt.c: 1469: }
   510                           ;doprnt.c: 1533: }
   511                           ;doprnt.c: 1538: *sp = 0;
   512  0595  0874               	movf	sprintf@sp,w
   513  0596  0084               	movwf	4
   514  0597  1383               	bcf	3,7	;select IRP bank0
   515  0598  0180               	clrf	0
   516  0599  0008               	return
   517  059A                     __end_of_sprintf:	
   518                           ;doprnt.c: 1540: return 0;
   519                           ;	Return value of _sprintf is never used
   520                           
   521                           
   522                           	psect	text2
   523  06D9                     __ptext2:	
   524 ;; *************** function _inicializacion *****************
   525 ;; Defined at:
   526 ;;		line 27 in file "LCD.h"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         0       0       0       0       0
   542 ;;      Temps:          2       0       0       0       0
   543 ;;      Totals:         2       0       0       0       0
   544 ;;Total ram usage:        2 bytes
   545 ;; Hardware stack levels used:    1
   546 ;; This function calls:
   547 ;;		Nothing
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _inicializacion
   555  06D9                     _inicializacion:	
   556                           
   557                           ;incstack = 0
   558                           ; Regs used in _inicializacion: [wreg]
   559  06D9  30C3               	movlw	195
   560  06DA  00F1               	movwf	??_inicializacion+1
   561  06DB  30CD               	movlw	205
   562  06DC  00F0               	movwf	??_inicializacion
   563  06DD                     u97:	
   564  06DD  0BF0               	decfsz	??_inicializacion,f
   565  06DE  2EDD               	goto	u97
   566  06DF  0BF1               	decfsz	??_inicializacion+1,f
   567  06E0  2EDD               	goto	u97
   568                           
   569                           ;LCD.h: 29: PORTBbits.RB6=0;
   570  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   571  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   572  06E3  1306               	bcf	6,6	;volatile
   573                           
   574                           ;LCD.h: 30: PORTBbits.RB5=0;
   575  06E4  1286               	bcf	6,5	;volatile
   576                           
   577                           ;LCD.h: 31: PORTBbits.RB0=0;
   578  06E5  1006               	bcf	6,0	;volatile
   579                           
   580                           ;LCD.h: 32: PORTBbits.RB1=0;
   581  06E6  1086               	bcf	6,1	;volatile
   582                           
   583                           ;LCD.h: 33: PORTBbits.RB2=1;
   584  06E7  1506               	bsf	6,2	;volatile
   585                           
   586                           ;LCD.h: 34: PORTBbits.RB3=1;
   587  06E8  1586               	bsf	6,3	;volatile
   588                           
   589                           ;LCD.h: 35: PORTBbits.RB4=1;
   590  06E9  1606               	bsf	6,4	;volatile
   591                           
   592                           ;LCD.h: 36: _delay((unsigned long)((5)*(20000000/4000.0)));
   593  06EA  3021               	movlw	33
   594  06EB  00F1               	movwf	??_inicializacion+1
   595  06EC  3076               	movlw	118
   596  06ED  00F0               	movwf	??_inicializacion
   597  06EE                     u107:	
   598  06EE  0BF0               	decfsz	??_inicializacion,f
   599  06EF  2EEE               	goto	u107
   600  06F0  0BF1               	decfsz	??_inicializacion+1,f
   601  06F1  2EEE               	goto	u107
   602  06F2  0000               	nop
   603                           
   604                           ;LCD.h: 37: PORTBbits.RB4=0;
   605  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   606  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   607  06F5  1206               	bcf	6,4	;volatile
   608                           
   609                           ;LCD.h: 38: _delay((unsigned long)((5)*(20000000/4000.0)));
   610  06F6  3021               	movlw	33
   611  06F7  00F1               	movwf	??_inicializacion+1
   612  06F8  3076               	movlw	118
   613  06F9  00F0               	movwf	??_inicializacion
   614  06FA                     u117:	
   615  06FA  0BF0               	decfsz	??_inicializacion,f
   616  06FB  2EFA               	goto	u117
   617  06FC  0BF1               	decfsz	??_inicializacion+1,f
   618  06FD  2EFA               	goto	u117
   619  06FE  0000               	nop
   620                           
   621                           ;LCD.h: 39: PORTBbits.RB6=0;
   622  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   623  0700  1303               	bcf	3,6	;RP1=0, select bank0
   624  0701  1306               	bcf	6,6	;volatile
   625                           
   626                           ;LCD.h: 40: PORTBbits.RB5=0;
   627  0702  1286               	bcf	6,5	;volatile
   628                           
   629                           ;LCD.h: 41: PORTBbits.RB0=0;
   630  0703  1006               	bcf	6,0	;volatile
   631                           
   632                           ;LCD.h: 42: PORTBbits.RB1=0;
   633  0704  1086               	bcf	6,1	;volatile
   634                           
   635                           ;LCD.h: 43: PORTBbits.RB2=1;
   636  0705  1506               	bsf	6,2	;volatile
   637                           
   638                           ;LCD.h: 44: PORTBbits.RB3=1;
   639  0706  1586               	bsf	6,3	;volatile
   640                           
   641                           ;LCD.h: 45: PORTBbits.RB4=1;
   642  0707  1606               	bsf	6,4	;volatile
   643                           
   644                           ;LCD.h: 46: _delay((unsigned long)((5)*(20000000/4000.0)));
   645  0708  3021               	movlw	33
   646  0709  00F1               	movwf	??_inicializacion+1
   647  070A  3076               	movlw	118
   648  070B  00F0               	movwf	??_inicializacion
   649  070C                     u127:	
   650  070C  0BF0               	decfsz	??_inicializacion,f
   651  070D  2F0C               	goto	u127
   652  070E  0BF1               	decfsz	??_inicializacion+1,f
   653  070F  2F0C               	goto	u127
   654  0710  0000               	nop
   655                           
   656                           ;LCD.h: 47: PORTBbits.RB4=0;
   657  0711  1283               	bcf	3,5	;RP0=0, select bank0
   658  0712  1303               	bcf	3,6	;RP1=0, select bank0
   659  0713  1206               	bcf	6,4	;volatile
   660                           
   661                           ;LCD.h: 48: _delay((unsigned long)((5)*(20000000/4000.0)));
   662  0714  3021               	movlw	33
   663  0715  00F1               	movwf	??_inicializacion+1
   664  0716  3076               	movlw	118
   665  0717  00F0               	movwf	??_inicializacion
   666  0718                     u137:	
   667  0718  0BF0               	decfsz	??_inicializacion,f
